date,pdvmily,rgdppc,govpc,tbill,totdefgdp,feddebtgdp,tfp_adj
1890-01-01,0.0,-5.37750258972354,-8.48982530958931,4.24727269431433,0.84163437946921,8.12203891499062,1.0
1890-04-01,0.10079928989521102,-5.36732109127452,-8.36195503330335,4.03843452284477,0.744001094721403,7.81432537374402,1.00073143836962
1890-07-01,0.0,-5.35714368813511,-8.25474204043002,4.39725263893484,0.411837104703244,7.33038927365828,1.01998779044655
1890-10-01,0.0,-5.33910166133388,-8.25461760056396,5.45249811143806,0.412198880562901,6.976309482697669,1.03877325650621
1891-01-01,0.0,-5.34593518977559,-8.30485556372004,4.30607037437881,0.359541126954305,6.808374062859531,1.03587301809695
1891-04-01,0.0,-5.3409568963756,-8.17365879440916,4.2708051516221905,-0.173762984294181,6.55497518777224,1.02321902151191
1891-07-01,0.0,-5.28013130185872,-8.45232413898104,4.61488847079429,0.39132765835904904,6.14781113091872,1.02891881764086
1891-10-01,0.0,-5.27758955685476,-8.31233993480725,4.126654149916511,0.128044361852822,6.0416572613512205,1.00353713221276
1892-01-01,0.0,-5.29050265187722,-8.27526654111587,3.0554576357382497,0.12844121068950298,6.11365449206985,0.959629195262813
1892-04-01,0.0,-5.31643767237943,-8.19937757938816,2.39282351709933,-0.12436049652276701,6.29039021829567,0.925566016031928
1892-07-01,0.0,-5.32838158770935,-8.32169352022826,3.14665253362873,0.212027156925238,6.13867125992414,0.918844642103168
1892-10-01,0.0,-5.31850825941842,-8.30892001942577,4.22374573164159,0.192800949099901,5.90731081730316,0.944827262986549
1893-01-01,0.0,-5.3067540690478,-8.23401353941243,4.538212521621951,0.0054628124109894795,5.66223106612669,1.00855025911707
1893-04-01,0.0,-5.31534404806198,-8.23780469359679,5.72543265294794,-0.021265807631214603,5.89278741151986,1.04953040945365
1893-07-01,0.0,-5.40862409202681,-8.26978952188216,8.32243338118327,-0.29605057357313,6.77879525216605,1.02599084260573
1893-10-01,0.0,-5.45609147823617,-8.28457350945462,3.67919551470711,-0.291777016928598,7.09450569599996,1.03023507060219
1894-01-01,0.0,-5.46840141587569,-8.25355758645343,2.46057968740346,-0.38303175000970796,7.4554613875412,1.05277525525727
1894-04-01,0.0,-5.47826515928948,-8.20867041574746,2.20428729993084,-0.334608261691779,7.7158772783475,1.0625981376922
1894-07-01,0.0,-5.44464194382708,-8.21830458747408,2.32507747826294,0.208017796772105,7.40784163292538,1.05549642966351
1894-10-01,0.0,-5.39640360044286,-8.22622619272498,2.05401786205372,-0.493189315513788,7.284307353284481,1.0689198926786
1895-01-01,0.0,-5.36629951912457,-8.1851930838954,2.70207538767668,-0.08342546707637,7.40220148804339,1.056008777071
1895-04-01,0.0,-5.33979540961861,-8.20681481781459,2.3279093208979402,-0.0927648955325548,7.098857252218591,1.04712068211676
1895-07-01,0.0,-5.2999999314508,-8.20435718610864,2.64608960567586,0.0392213563661554,7.0314967579330006,1.05472900035558
1895-10-01,0.0,-5.2787682985306,-8.21241299508983,3.5941112298500797,0.0492764258585291,7.063613462335459,1.05806008671635
1896-01-01,0.0,-5.32329483636499,-8.21529311434568,4.58545043614975,0.00474048666527818,7.562115285157919,1.05179760613825
1896-04-01,0.0,-5.33903722076304,-8.23069532646489,3.70884766067677,-0.12191504063817199,7.8830325492424995,1.04230360213059
1896-07-01,0.0,-5.36224500503191,-8.14377114147088,5.79862126674481,-0.334448827313599,8.20607317868051,1.03143866678389
1896-10-01,0.0,-5.3839117604196,-8.16784877232636,4.7019053796847805,-0.23103421168027302,8.10935417815314,1.02487631911997
1897-01-01,0.0,-5.340848146637,-8.13379293442963,2.4105058578956,-0.0180036152891583,7.9177295165242105,1.06407150743761
1897-04-01,0.0,-5.33085450003064,-8.12872944846526,2.56956371209773,0.463337820910153,7.93415136142734,1.08086300549935
1897-07-01,0.0,-5.29654724487066,-8.1063846101398,2.87583260140151,-0.382035934719049,7.4162523648096,1.0866722136335
1897-10-01,0.0,-5.28648437484931,-8.17308391663681,2.8080850287735397,0.8271075102290649,7.16456275205035,1.10248181438281
1898-01-01,0.0,-5.28936006110765,-8.21380273884742,2.81680866930583,0.0700105913902895,7.132983007214371,1.10802232912269
1898-04-01,1.0927004791781598,-5.30317194886668,-7.91329776548129,3.58791179889838,-0.9961302393882279,7.24570192649203,1.09723583933309
1898-07-01,-0.279566328668361,-5.31248595664388,-7.82507545997692,2.931791080431,-0.856083743820542,7.85076234105481,1.0787989591548
1898-10-01,0.0,-5.30250821470261,-7.92987148153917,2.4399626148397298,-0.462931782912548,8.19447148749734,1.06264141062723
1899-01-01,0.581121622689616,-5.23848161874085,-7.87621680005034,2.46053296964091,-0.0613263089170435,7.8913246937784605,1.07334998948142
1899-04-01,0.0,-5.23503628976765,-7.87100205270219,2.69326808020116,-0.12383444151288299,7.91970771596205,1.05490926740977
1899-07-01,0.0,-5.21543751969423,-7.9936931869783,3.38508778882974,0.22530721236922702,7.473896320077101,1.08092740051491
1899-10-01,0.0,-5.20621174317602,-7.99607484267739,4.426663938114849,0.200310921991276,6.93873381613051,1.0860486916728
1900-01-01,0.44828246771033003,-5.219513415949,-8.05989088080716,3.7559701229510702,0.499414552073108,6.67994742296406,1.08648674808102
1900-04-01,0.0,-5.21724114614577,-7.97619265454788,2.99656138745601,0.337108754067438,6.49972730007722,1.08831498620731
1900-07-01,0.0,-5.22177574067846,-7.88694177892384,3.2703731201634096,0.18901725667025102,6.39392237804112,1.07702535439099
1900-10-01,0.0,-5.22350686709184,-7.87728958036468,3.75302325048493,0.32621854756168,6.329423291981261,1.05887500292064
1901-01-01,0.0,-5.1620330137451,-7.90190298429942,2.94946623644458,0.423295987967309,5.873472543819029,1.05002137723665
1901-04-01,0.0,-5.12229751290891,-7.91307176843231,3.07019074581041,0.559011937062966,5.629168706748191,1.06464663520368
1901-07-01,0.0,-5.12047665644961,-8.01070649742338,3.61766009909952,0.449971943374599,5.47895473976711,1.06771931638797
1901-10-01,1.73869251636657,-5.11846420314471,-7.97953813710786,3.78540831831436,0.385430620214887,5.33130502210377,1.08351858389255
1902-01-01,0.0,-5.14760932867497,-7.93446108317201,3.3527846512602704,0.29805996557202197,5.50883313953996,1.09261663444146
1902-04-01,0.0,-5.14944915982626,-7.94798663720041,3.5323375688229,0.480284650080787,5.38334091295087,1.10331122764402
1902-07-01,0.0,-5.13079684140465,-7.87056590977907,4.00895830597498,0.313439301397405,5.21825243626017,1.11150346794042
1902-10-01,0.0,-5.1308338484763,-7.89375763435814,4.77953746547437,0.266891964466819,4.94609597310697,1.11459648793401
1903-01-01,0.0,-5.09509168226661,-7.81614864692438,4.1560687542661,0.164343648064255,4.70381822049736,1.10387174365237
1903-04-01,0.0,-5.07616366768634,-7.82862305108348,4.0031203993110696,0.269317682733143,4.68747634405171,1.09630365221247
1903-07-01,0.0,-5.08086980939264,-7.80388869605967,4.688377601477249,0.237527563225437,4.66498557265962,1.08798675961945
1903-10-01,0.0,-5.12813345399101,-7.83981506467877,4.77072001676284,0.11510242856504901,4.8623317867882,1.06651726903836
1904-01-01,1.88586495794213,-5.15468499391218,-7.87450322248543,3.79423835396931,0.05502933069271349,4.80928721205212,1.07104414785832
1904-04-01,0.0,-5.17270527593407,-7.8997452508954,2.98479506935663,-0.78047533059542,4.95056048943355,1.07829754022113
1904-07-01,0.0,-5.18025378445274,-7.86799112735524,3.02304993382824,-0.08112309175394619,4.928091664769299,1.08037655422523
1904-10-01,0.0,-5.1534514527736,-7.89506394667204,3.3439643189390598,0.014288756320151601,4.6895776182915805,1.09253450195472
1905-01-01,0.0,-5.13283167590355,-7.84944560966779,3.02602617679446,0.0350422833488569,4.58461226602909,1.1113323117152
1905-04-01,0.0,-5.1044083476473,-7.81627331465058,3.01719074453074,-0.0038059795463451897,4.49867179661879,1.12328123058377
1905-07-01,0.0,-5.08061801184127,-7.74789164982768,3.4116440725275,0.0416112173751868,4.37470344991984,1.12110569007023
1905-10-01,0.0,-5.03715066776936,-7.76055099149022,4.3825341455916895,0.115496265985843,4.12937451769909,1.12061753447237
1906-01-01,0.0,-4.99497015309524,-7.79199964468112,4.09432399757758,0.226403793978749,3.9001092267944397,1.10866334707401
1906-04-01,0.0,-4.98589956690979,-7.82500756201781,4.28551936353995,0.21389482779355,3.81644204954242,1.08878345178756
1906-07-01,0.0,-4.97321281401303,-7.77147390652723,4.86473225545624,0.23618711204304102,3.76438469501845,1.08427515326665
1906-10-01,0.0,-4.95721377015762,-7.75472847494551,5.10583535189317,0.305827231820862,3.5693906372536297,1.09478217414411
1907-01-01,0.0,-4.96994960455937,-7.75239079393473,4.9500446854055,0.377976715538318,3.5760113500791597,1.10152495926989
1907-04-01,0.0,-4.98294151533663,-7.70674591709747,4.53253967837043,0.363017139490793,3.58334216204831,1.12024826490337
1907-07-01,0.0,-5.01450786108824,-7.64568404049614,5.10871398788587,0.1453679510388,3.66254149331015,1.14163504640968
1907-10-01,0.0,-5.09600150021799,-7.66807725566369,6.09883852226756,0.0608541442924644,4.02764997698124,1.12430000096769
1908-01-01,0.0,-5.18455367701927,-7.51611034943954,4.63830544516869,-0.25911922091926,4.53409966872446,1.10620130407055
1908-04-01,0.0,-5.1987639674379,-7.54515274563594,3.1172594630173402,-0.459179032181247,4.558955652380369,1.1197862296443
1908-07-01,0.0,-5.17988439797268,-7.64781887313838,2.89352111190965,-0.192000115193505,4.4273811994236,1.11092023011815
1908-10-01,0.0,-5.13957557670983,-7.62280977242776,3.08785296306798,-0.278413064511838,4.216450746347291,1.11745971169682
1909-01-01,0.0,-5.0804274875339,-7.62160217190701,2.73744930002566,-0.227914484704885,3.98074164664081,1.11854588115856
1909-04-01,0.0,-5.04698000438622,-7.69043114487423,2.57251757588832,-0.154217753933264,3.76871016643809,1.11398367410119
1909-07-01,0.0,-5.0229291209732,-7.71258558766,2.98771138402252,-0.0848737034956261,3.6331251388582,1.11700210312322
1909-10-01,0.0,-5.01747771986075,-7.75526316934946,4.04431839971925,0.038385089489716695,3.5004652927392597,1.12142348270548
1910-01-01,0.0,-5.04092489521796,-7.76983031080619,3.6029631810043,0.136663331415814,3.51845605765842,1.13530912502944
1910-04-01,0.0,-5.06999060509182,-7.709526059147,3.8177774323529,-0.0044626670643856,3.56857795637344,1.13230066643024
1910-07-01,0.0,-5.08733491584899,-7.67517698353362,4.38257575234742,0.0478818458229983,3.62579447226727,1.12345394350719
1910-10-01,0.0,-5.08481073056831,-7.63109159993607,4.20016877384115,0.14222590901566298,3.6835019524747796,1.12168602441443
1911-01-01,0.0,-5.06560767240511,-7.56992658293729,3.0907984971424702,0.116492132088479,3.5883027598853903,1.12332291477327
1911-04-01,0.0,-5.05518462211859,-7.51033479468508,2.79635066765577,0.12539831049436,3.57937700258319,1.12317379919918
1911-07-01,0.0,-5.04715199877724,-7.52447924434569,3.25268551169743,0.00682082588217056,3.46317400037988,1.12435861281462
1911-10-01,0.0,-5.04835981654209,-7.48548547644224,3.37632093264264,0.012621245554311,3.48003212181542,1.12239349759513
1912-01-01,0.0,-5.04254793126535,-7.50381717392183,3.05840319220456,0.170365628956769,3.49418334365496,1.11285067418945
1912-04-01,0.0,-5.03220774148032,-7.5745849814757,3.20266947916064,0.121550837310293,3.39775008753995,1.11008560322593
1912-07-01,0.0,-5.0188307878511,-7.5333087237176,4.01190002257745,0.09733687921019821,3.36543764015501,1.11272175915918
1912-10-01,0.0,-5.00027390361896,-7.53172063788624,4.7677765451512695,0.120619488206478,3.27276162256578,1.11448709990148
1913-01-01,0.0,-4.9931335084975,-7.57621744607715,4.12662659670047,0.18999506660290602,3.23694506707069,1.12159837953767
1913-04-01,0.0,-4.99637861866821,-7.54740896842628,4.50313454479408,-0.145199565473965,3.2405797459538603,1.12435505711125
1913-07-01,0.0,-4.99668564723186,-7.60671308523599,4.82657678155705,0.107147312183588,3.1753294587208902,1.13311688748362
1913-10-01,0.0,-5.02753288013915,-7.59710542895764,4.5501991080031505,0.133256709762833,3.23087051499153,1.13393609565605
1914-01-01,0.0,-5.06456297007737,-7.54837900982759,3.17025485277143,-0.00217354713915833,3.3577161998710103,1.14130830306861
1914-04-01,0.0,-5.08204170658553,-7.54647573108182,2.95241660386875,0.024695425274537,3.4039752509819,1.15580375495361
1914-07-01,0.0,-5.11421286237355,-7.5295320743399,4.71748103308798,0.0866730110148327,3.42020405114649,1.15401666842073
1914-10-01,0.0,-5.15920365479152,-7.52959798016032,4.36763517352059,-0.192562911262418,3.6008004009222905,1.13738094919084
1915-01-01,0.0,-5.14034931314826,-7.46303934208524,2.80517209431421,-0.08577760484423591,3.47376927814202,1.12913342586405
1915-04-01,0.0,-5.12503747067422,-7.51289628105271,2.81990913330868,-0.197998343842576,3.39033472490302,1.13711354432948
1915-07-01,0.0,-5.08725535619115,-7.59964882167712,2.53422532178764,0.0956936856897385,3.25813272816511,1.15274381351799
1915-10-01,2.22980590031467,-5.02517191736879,-7.54952253679515,2.31034906746231,0.20717872915003402,2.98832130580352,1.17709886156538
1916-01-01,0.0,-4.98095612549601,-7.52460263053039,2.32802808989464,0.26346596168159003,2.74571149972373,1.18589210723104
1916-04-01,0.0,-4.97522374330792,-7.63654420669864,2.47530102859775,0.10731401240826001,2.75835493672281,1.17768091324012
1916-07-01,0.624058774354061,-4.97135401100111,-7.54767330802435,2.8316695482545,-0.00781807799384432,2.87636375233295,1.17869666833856
1916-10-01,0.0,-4.97996400025241,-7.65496136446953,2.7462703802896002,-0.195958690867582,3.17071441750614,1.18204007228099
1917-01-01,0.0,-5.02429173386113,-7.54299768720463,3.0348378329506898,-0.247205111207563,4.2890304909759,1.16973934367836
1917-04-01,33.6650342954415,-5.00997594137485,-6.96451938081255,3.72653266288209,-5.13170344031559,5.62752419039114,1.19079403479203
1917-07-01,0.0,-5.02595344391744,-7.0815218068631,3.8854366285141704,-10.6611332789017,8.29854805057057,1.18490266725883
1917-10-01,6.563310327265779,-5.01402464305934,-7.07536152243451,4.376694297887171,-15.396797911552301,11.8469263197687,1.18968421310904
1918-01-01,0.0,-4.9949682769629,-6.53780574676668,4.61488514228279,-18.2751849694521,15.891459971573902,1.19588769587424
1918-04-01,25.7895198530603,-4.93066663180731,-6.27824403727437,4.773661089550281,-10.740116485574,18.8740959500004,1.24706199399048
1918-07-01,-7.0511943475809495,-4.90629330250811,-6.17809054980427,4.81775961353292,-15.3606401442683,22.3619764488415,1.30291026988543
1918-10-01,-15.4543351340198,-4.93229985026757,-6.07429117005219,4.80599849883991,-22.6666099116983,27.288728084550602,1.36032043387147
1919-01-01,0.0,-4.96940107831119,-6.34515039552021,4.22669370395632,-18.0969837575549,32.909013649184196,1.41606078435187
1919-04-01,0.0,-4.95193282909498,-6.87360035827261,4.36787049450212,-9.38831774075249,34.210961571703,1.4419786581686
1919-07-01,0.0,-4.92950162653012,-7.19832705935847,4.33846160054661,-2.25703635861597,32.5800201122252,1.4604723163045
1919-10-01,0.0,-4.92079078754983,-7.60259235258095,4.50607630994284,1.70201324074893,30.9651236365475,1.43930159303955
1920-01-01,0.0,-4.92504703100172,-7.6262535156712,4.5745969208076,2.13735077131279,28.187682295852802,1.36726166764469
1920-04-01,0.0,-4.96830425312112,-7.56588696747243,5.5,0.508624905649673,26.874151090625396,1.32089148485008
1920-07-01,0.0,-4.97387830530478,-7.55043759087374,5.8167,2.20113971653916,26.353576671996397,1.33105035485291
1920-10-01,0.0,-5.01620511565113,-7.44758841252459,5.7932999999999995,1.14446988421537,29.522356536779697,1.39118237312258
1921-01-01,0.0,-5.04573270423144,-7.23802736851413,5.45,0.186249742507108,32.527849983965304,1.50956003878919
1921-04-01,0.0,-5.01727735915877,-7.28894530783605,5.1167,-0.607515931251795,32.3242329973837,1.60491774055491
1921-07-01,0.0,-4.99898885476949,-7.52309597271984,4.7,1.50878042819165,31.6425759916362,1.60173944361767
1921-10-01,-0.920329489142017,-4.99160279262908,-7.41887579779102,4.0467,1.27638732454714,31.401783274009997,1.53449581898444
1922-01-01,0.0,-4.99953936450282,-7.44450006627078,3.7533,0.8992062274546129,32.637499937277994,1.4209208094591
1922-04-01,0.0,-4.98155439778212,-7.46836431524059,3.2367,0.675471860971235,31.9422934784746,1.34911721263556
1922-07-01,0.0,-4.96781344946553,-7.38614924999334,3.2232999999999996,0.896872962446482,30.9182690585584,1.2966563521027
1922-10-01,0.0,-4.93315310055491,-7.16881231383276,3.6733000000000002,1.29948413023295,29.419963328001803,1.27931654887053
1923-01-01,0.0,-4.88359912691296,-7.30246365815919,3.81,0.67160536442515,26.9911985225985,1.2793507494474
1923-04-01,0.0,-4.84966120849107,-7.41934576647636,3.9732999999999996,1.02295422562805,25.7265566023462,1.3107536946432
1923-07-01,0.0,-4.86013461604623,-7.44130948410509,3.9267000000000003,1.23690797293479,25.8702014083248,1.35571973962384
1923-10-01,0.0,-4.85519463192419,-7.30967726376256,4.0133,0.815974258522482,25.126259763331298,1.42364082175044
1924-01-01,0.0,-4.82698522454588,-7.43598262683083,3.6233,1.45609106226344,23.7900532503158,1.52807663236929
1924-04-01,0.0,-4.8636664934917,-7.27408063698957,2.7033,1.079414969458,24.6325113746333,1.56813294118784
1924-07-01,0.0,-4.88432153604949,-7.25446264859929,1.9867,0.831869973367861,24.742951248896798,1.55320132800704
1924-10-01,0.0,-4.84992450962287,-7.26450095190056,2.52,1.18004987489177,23.337209211444097,1.53341279252727
1925-01-01,0.0,-4.84879960848576,-7.21092840370146,2.67,0.614924920090109,22.7147439886376,1.47077677602603
1925-04-01,0.0,-4.85322942072039,-7.29647873418802,2.79,0.859653126071582,22.808732604001,1.43430628369991
1925-07-01,0.0,-4.83837663787784,-7.24651671775265,3.08,0.877733960823546,21.9674721198962,1.42856690160831
1925-10-01,0.0,-4.82188579277347,-7.27921318496002,3.5633,0.903514388383254,21.207032411131,1.45245522453238
1926-01-01,0.0,-4.81078046301463,-7.30049695394932,3.27,1.10793066466363,20.6662967820758,1.48902639311426
1926-04-01,0.0,-4.80681049027365,-7.23621377444753,3.06,0.9434651272176421,20.277384232533198,1.51063320698568
1926-07-01,0.0,-4.78361679255649,-7.31784061027721,3.2667,1.53337919551288,19.4553534880963,1.52663925670261
1926-10-01,0.0,-4.77909761060477,-7.23341054871198,3.3333000000000004,1.02739171813241,19.0170570801812,1.54625292985939
1927-01-01,0.0,-4.78497080228338,-7.18206230597935,3.2399999999999998,0.9388845439650381,19.025233447501,1.53642558248088
1927-04-01,0.0,-4.78171160893489,-7.2289817064463,3.2633,1.26659618084465,18.8121463983951,1.53456252188826
1927-07-01,0.0,-4.8006511638127,-7.16474567215948,2.78,1.03503428922662,18.7267348761597,1.51937536822505
1927-10-01,0.0,-4.82342572390684,-7.19696348826137,3.0967000000000002,1.0261384045608601,18.7786120478175,1.50596900056473
1928-01-01,0.263204351156123,-4.81986323924402,-7.1435504039373,3.3033,1.2639657605885,18.6650159032971,1.50491991945821
1928-04-01,0.0,-4.81132714096602,-7.18175109612918,3.8133,0.75956291025416,18.2283041719501,1.50085495793513
1928-07-01,0.0,-4.79191123670085,-7.16288956711553,4.35,0.626694215536371,17.5897751248636,1.49661828832552
1928-10-01,0.0,-4.78433037346474,-7.13858282579922,4.4067,0.692566150797689,17.3908304130711,1.47128658057647
1929-01-01,0.0,-4.76660980944708,-7.124728894682,4.55,0.922246455626477,16.832790313352,1.43384112738289
1929-04-01,0.0,-4.72788308164891,-7.16048605074416,4.8967,0.9374258776077079,15.961606507568801,1.41621973061077
1929-07-01,0.0,-4.72246959789304,-7.15581182533128,4.61,0.9188727903074351,15.464348627083499,1.42115881494054
1929-10-01,0.0,-4.77103203290577,-7.09929882741568,3.6233,0.658714848583973,16.1086859817441,1.42798306958041
1930-01-01,0.0,-4.80753561816565,-7.05959737179286,3.2333,0.414030671368496,16.6331478187157,1.42811730566389
1930-04-01,0.0,-4.81269985269644,-7.04341130869957,2.4333,0.6060073866582291,16.7126375932348,1.41466493790359
1930-07-01,0.0,-4.86185574833199,-7.06005296847291,1.71,-0.42565314324904896,17.9628617369033,1.42808503971302
1930-10-01,0.0,-4.90761615248088,-6.98956577816354,1.54,-1.19980303110314,19.2642224196978,1.50292157265116
