date,pdvmily,rgdppc,govpc,tbill,totdefgdp,feddebtgdp,tfp_adj
1931-01-01,0.0,-4.90373219714824,-6.84778206710381,1.207,-3.25992519576567,20.0296342788236,1.46794229732237
1931-04-01,0.0,-4.88480845300076,-7.03286553182908,0.9860000000000001,-2.42630397125441,20.7110349855367,1.47385217040173
1931-07-01,0.0,-4.92330898277795,-6.86391126521935,0.7666700000000001,-4.14449416954298,22.7363739143387,1.48810915062578
1931-10-01,0.0,-4.97441504942684,-7.07329552211832,2.6487,-3.11717665928356,25.608677262804203,1.54805144489123
1932-01-01,0.0,-5.00970116954351,-7.05157329426594,2.4717,-2.87663920838088,28.802587273723603,1.52582931367601
1932-04-01,0.0,-5.05910992516536,-6.82876448878001,0.53433,-4.00246220777937,32.44096934434,1.60777054167053
1932-07-01,0.0,-5.09463243081892,-6.94654193858944,0.36333,-3.05880274800767,35.1582428517417,1.65533793870043
1932-10-01,0.0,-5.10134650915347,-7.00511598874232,0.14733000000000002,-2.09447853876874,37.3296033546126,1.60047669265374
1933-01-01,0.0,-5.16254564599323,-6.9437909242903,0.9936699999999999,-3.05093671637728,42.417703810983596,1.52160077458468
1933-04-01,0.0,-5.09168835539492,-6.9136525719518,0.41667,-2.8137477627197103,40.653282360102,1.56520166151499
1933-07-01,0.0,-5.0112911823212,-7.17017154513446,0.22666999999999998,-1.34047828826504,37.6107911164175,1.53851889677961
1933-10-01,0.0,-5.07752898216033,-6.78657755865241,0.42367000000000005,-4.10038465078003,41.9416870949557,1.45621840437666
1934-01-01,0.9375491309563361,-5.01458112042198,-6.70643689837215,0.52667,-5.37027194982832,40.595761310883596,1.47899138637019
1934-04-01,0.0,-4.95264708672237,-6.85630454944063,0.15333,-3.96072163651753,39.3072373159397,1.50352418145397
1934-07-01,0.0,-4.99313964366545,-6.91614410683024,0.18333,-3.8597894820691705,41.0949699582378,1.66229719575318
1934-10-01,0.0,-4.9934474048757,-6.81066684756208,0.25,-4.818820967822339,41.53264757775,1.69521725431359
1935-01-01,0.0,-4.93470895712298,-6.95914377629841,0.18,-2.80141664929641,39.0681431990687,1.55159385002559
1935-04-01,0.0,-4.93473864855811,-6.84251232051998,0.15,-3.22592268535132,39.6840138754212,1.53856324648784
1935-07-01,0.0,-4.91086738004123,-6.67384447221077,0.16999999999999998,-5.074334314845331,40.0712177702862,1.54476122164623
1935-10-01,0.0,-4.86030928886484,-6.75301264672937,0.16999999999999998,-4.4386296128178895,39.5468734590567,1.54271503947309
1936-01-01,0.0,-4.85912103692733,-6.72276176723548,0.2,-4.59338972274281,41.190691457197495,1.4709764619878
1936-04-01,0.0,-4.80141196895434,-6.6184173927698,0.2,-5.40369015331325,40.595386143603704,1.53159396583281
1936-07-01,0.0,-4.77574835690842,-6.62772800362005,0.16999999999999998,-4.96372125793833,40.0815267182553,1.51228841749507
1936-10-01,0.0,-4.74510876202015,-6.59720369192838,0.12,-4.82322855785992,39.2538748297739,1.55839435810637
1937-01-01,0.0,-4.74986384860668,-6.60050142569363,0.23332999999999998,-3.18374903087488,38.9556957598025,1.52545739461321
1937-04-01,0.0,-4.72521610557895,-6.71104531548843,0.44333,-0.511211854783126,37.9685328043222,1.56457675763483
1937-07-01,0.0,-4.72856027530879,-6.7375372185525,0.29333,-0.183121172165546,37.9573151768614,1.56464937949877
1937-10-01,0.0,-4.80186400330714,-6.80763887434416,0.13333,0.479465476265851,41.8156437622207,1.66602492615106
1938-01-01,0.0,-4.84300929959262,-6.74798819905677,0.08666700000000001,-1.4061065728997801,44.1308420022676,1.79544519665088
1938-04-01,0.0664060766173314,-4.8265673951557,-6.67977787543011,0.063333,-2.34261161552558,44.1507879494426,1.89724771384764
1938-07-01,0.0,-4.77033726856671,-6.54581061133624,0.06999999999999999,-3.5628900748447196,42.579454432251204,1.90346950287638
1938-10-01,0.0,-4.73308430481707,-6.48553302589427,0.04,-3.52793930222153,42.3429032833454,1.85216649567362
1939-01-01,0.428006136491648,-4.74604672142102,-6.51402744211232,0.03,-4.2038664903032,44.3587126478805,1.83036864938258
1939-04-01,0.0,-4.73634497636438,-6.51858058439514,0.03,-3.87087364933921,45.261332728708396,1.81955537723512
1939-07-01,0.588663621392397,-4.70820350988062,-6.57331669290048,0.076667,-2.6528195543735302,44.1088985584709,1.79643424279017
1939-10-01,0.0,-4.70452782635557,-6.55468893111169,0.046667,-2.6036231160317,43.8147834895772,1.81081230681397
1940-01-01,0.0,-4.66958424763118,-6.55266526837999,0.016667,-2.63417349671132,42.5703197642459,1.85327496283278
1940-04-01,25.573680041926,-4.66649174686301,-6.58353669574223,0.06,-1.8187296673384998,42.471786950776,1.859089794505
1940-07-01,0.0,-4.63818612155865,-6.58134485834932,0.046667,-1.0208346098096999,41.8709734694408,1.87642607144892
1940-10-01,3.85510517645976,-4.6172182391603,-6.43025094431355,0.02,-1.93760995737,41.6344606226143,1.90565910951985
1941-01-01,5.37452102756052,-4.56338385335224,-6.26244172801559,0.056667,-2.72337258245484,40.1016353792285,1.886459410124
1941-04-01,32.8080057422229,-4.50293314090875,-6.15539640889745,0.11,-2.95074685554354,38.1974444424621,1.90848974824395
1941-07-01,0.0,-4.47942326690655,-5.99395896250944,0.11667,-5.215226933339441,37.9590846453434,1.91017470715676
1941-10-01,66.7253287663754,-4.43553191884233,-5.78950744974214,0.23332999999999998,-9.333937943609941,37.7192704487333,1.8994879688261
1942-01-01,0.0,-4.42932817721786,-5.64704423044904,0.25667,-11.2323378584548,40.4484051715502,1.92079306547852
1942-04-01,18.9591313174958,-4.36329005281262,-5.36297636765599,0.35333000000000003,-19.3571939807344,42.347675388368,1.92713905160752
1942-07-01,42.5822090927744,-4.30675559514939,-5.13819451615607,0.38,-26.2458934853628,46.7618279897368,1.91308382465295
1942-10-01,0.0,-4.23981596047346,-5.02405847296101,0.38,-28.3265647983467,51.0351763423214,1.90141830925234
1943-01-01,14.189819875218301,-4.22154397896749,-4.94210251258849,0.38,-26.5514180978553,58.005244232649,1.83677590610222
1943-04-01,0.0,-4.20171180418538,-4.9263996810737,0.38,-26.4286353356826,63.378129420067395,1.81783576086716
1943-07-01,0.0,-4.17882517413111,-4.91645526834715,0.38,-23.0058513740852,69.2769865667128,1.83605570297342
1943-10-01,0.0,-4.15165227087432,-4.88033033224497,0.38,-24.006761274553,73.6236786220191,1.8756526046984
1944-01-01,0.0,-4.1357602748007,-4.85071652754078,0.38,-26.3576905921939,78.43608304063841,1.94292718756284
1944-04-01,-19.2697905350659,-4.12893412601496,-4.84770389248625,0.38,-26.138839056225198,83.0983253848124,2.00001496234268
1944-07-01,0.0,-4.1186466353833,-4.85232211182301,0.38,-25.7940823040473,87.5418017155011,2.04221307115537
1944-10-01,10.6806826290954,-4.11026729202986,-4.84464923965527,0.38,-25.926069493344002,92.6167538607504,2.06464932129785
1945-01-01,0.0,-4.09208921598904,-4.84667517661105,0.38,-24.1385204881918,95.8915186651448,2.09106807943534
1945-04-01,0.0,-4.09077920822498,-4.85213916847641,0.38,-24.0195184868271,98.706348710035,2.1026692364361
1945-07-01,-21.416725468332302,-4.15823088506899,-5.02533096372756,0.38,-20.1740949864284,106.328131047778,2.09014833394353
1945-10-01,0.0,-4.24221942378849,-5.35990850118758,0.38,-12.7717125848256,115.184399141071,2.07737748204234
1946-01-01,0.0,-4.25931279201125,-5.76086095766469,0.38,-5.51939279066734,114.751247211983,2.07640693583012
1946-04-01,0.0,-4.24531995343225,-5.92279437292884,0.38,-0.777898697352971,108.676316968976,2.08376120213624
1946-07-01,1.6005044301209501,-4.28745717615375,-6.03095395375669,0.38,1.7776315660583402,101.62993586943901,2.04594153076502
1946-10-01,0.0,-4.32374213268624,-6.04720501835786,0.38,2.87171999711533,97.2782334549438,2.02915237316716
1947-01-01,0.0,-4.30289487774282,-6.10494728556353,0.38,4.52508660707237,94.08490140268219,2.03519202904679
1947-04-01,3.10112114663843,-4.30880680346514,-6.11889046857345,0.38,3.979345408577,91.07829247164419,2.04630640418175
1947-07-01,0.0,-4.31445982327701,-6.15248961787903,0.73667,2.6788327396700997,88.4263763573679,2.04845060102584
1947-10-01,0.0,-4.30316318838638,-6.17612827346346,0.9066700000000001,4.6100204664932,84.1324125114542,2.04746152563532
1948-01-01,0.6628487353326029,-4.29289221236206,-6.15860871337695,0.9900000000000001,3.90720089799499,81.701411669806,2.06033073766865
1948-04-01,1.26569328305588,-4.28103021892284,-6.12659741672545,1.0,2.7116580152523597,79.2610094833874,2.06841859875169
1948-07-01,0.0,-4.27976042422796,-6.11056890288096,1.05,1.14488556664827,76.9913478591885,2.06233354447085
1948-10-01,0.0,-4.28307191155383,-6.07428820266057,1.1400000000000001,0.391950020352398,76.3782634855807,2.04520849857355
1949-01-01,0.0,-4.30114999470598,-6.03153088117597,1.17,-1.12576235268505,77.7100090596692,2.04089754850511
1949-04-01,0.0,-4.3087994574899,-5.98950455648845,1.17,-2.5764787979793002,78.87705805813769,2.06813469129059
1949-07-01,0.0,-4.30244521917353,-5.98891755608539,1.0433,-2.89101825977842,78.85975224801611,2.09334153215652
1949-10-01,-0.6826465780795751,-4.3165776503053,-6.00465828951498,1.0767,-2.9520802176433,80.0803420439553,2.11021374058669
1950-01-01,0.0,-4.28261292109106,-6.02583005112959,1.1033,-3.3782277276824098,77.6492399663258,2.12976779180208
1950-04-01,2.57556572151222,-4.25793075037682,-6.02034632626609,1.1533,0.343947450772934,75.3244917192725,2.13461146429654
1950-07-01,58.183953930019506,-4.22490660231463,-6.04463437984559,1.22,3.56553700773288,70.7996366315856,2.14315904238919
1950-10-01,39.1116007681661,-4.2100760274145,-5.99227247667466,1.3367,3.4964810103931003,67.7840608292791,2.13018513450416
1951-01-01,1.23672845668745,-4.20073568136206,-5.88697060031532,1.3667,3.53782538851715,64.0966555301473,2.11938974824179
1951-04-01,0.0,-4.1877561741144,-5.78122131256401,1.49,0.43547186599172005,62.2144139213504,2.10377357037358
1951-07-01,0.0,-4.1716117855772,-5.67402902258992,1.6033,-1.90467924418108,60.7629181902099,2.12025748418827
1951-10-01,0.0,-4.17370169671153,-5.62419853548369,1.6099999999999999,-2.27162092804942,59.949493328709,2.13192417714084
1952-01-01,-0.142662846560114,-4.16798379887704,-5.6084821168435,1.5667,-2.02662565814468,59.4607281821241,2.13152858399968
1952-04-01,-1.29860332960236,-4.16987607236716,-5.56900633755397,1.6466999999999998,-3.01597050458321,59.4339875582086,2.13849028795688
1952-07-01,0.221270995471827,-4.16683982602361,-5.5621100334398,1.7833,-3.6675899865208703,58.539137292857,2.14950536873218
1952-10-01,0.0,-4.13899077404186,-5.54237158194719,1.8932999999999998,-2.9638642730197997,56.7210180971349,2.16250338674787
1953-01-01,-2.02946919283917,-4.12470713541687,-5.52260182677808,1.9800000000000002,-2.7543212571945404,55.9111513005195,2.17239120582524
1953-04-01,-1.17727104598251,-4.12061429793177,-5.50555049429162,2.1533,-3.41603914426881,55.6763810352327,2.17134882462379
1953-07-01,-3.08845630796402,-4.1306194161273,-5.52739358402275,1.9567,-3.06369942747525,56.137441151057196,2.16406143880203
1953-10-01,-0.260980986301908,-4.15067214859695,-5.53317624811307,1.4733,-4.37220797166162,57.3034333945024,2.17539901083588
1954-01-01,0.0,-4.15960597272421,-5.5603187058278,1.06,-4.430918712386419,57.7990543642114,2.21065595996421
1954-04-01,0.0,-4.16260043146513,-5.58984505560265,0.79,-3.82709527965112,58.0528979920051,2.22049056292563
1954-07-01,-1.2621143891881899,-4.15578552499274,-5.61075082394642,0.8833300000000001,-3.14105481217258,57.624003991948705,2.22823758399225
1954-10-01,0.0,-4.14140010579366,-5.61629525719972,1.02,-2.64771701262516,56.55363676808079,2.21729481344506
1955-01-01,1.20478092149921,-4.11752925613623,-5.61885871593065,1.2233,-1.57095351991785,54.8009250721731,2.2203927405446
1955-04-01,0.0,-4.10540447077866,-5.62054182826397,1.4833,-1.04205131022795,53.6656180832766,2.22282292019126
1955-07-01,0.0,-4.09647078085504,-5.61485956846835,1.8567,-0.8818265269037849,52.4248648581665,2.21739659930518
1955-10-01,0.0,-4.09535096012172,-5.63804014775365,2.3367,-0.11421226757438101,51.360091763069704,2.21581876047836
1956-01-01,0.206684236506271,-4.10359764894901,-5.63549500782428,2.3266999999999998,-0.11351114021032299,50.753895588820896,2.19415513408332
1956-04-01,0.135701621560452,-4.09949318391713,-5.61048870248891,2.5667,-0.492411466754012,49.7336259607361,2.19886602111676
1956-07-01,0.6639219503839779,-4.10478935907449,-5.62738585684018,2.5833,-0.61947862336652,48.869753391709295,2.19426848471819
1956-10-01,0.10917764931834999,-4.09364502512252,-5.6056220194332,3.0332999999999997,-0.672043206561449,47.6546362010121,2.21022867534322
1957-01-01,0.0,-4.09160829446561,-5.58493606752933,3.0967000000000002,-0.9562985889336171,46.5871270628091,2.21825426711419
1957-04-01,0.503960210985186,-4.09791937414597,-5.59133050864731,3.1399999999999997,-1.18435838805906,46.3803370110762,2.22795672777494
1957-07-01,0.0,-4.09263929462134,-5.58678099574966,3.3533,-1.37412913264595,45.857347210134705,2.234054707561
1957-10-01,2.1090741895599603,-4.10758909557524,-5.56818627787697,3.3099999999999996,-2.64894032800239,46.6461573092471,2.24185381541518
1958-01-01,0.140490726622747,-4.13774410984111,-5.58469401788909,1.7567,-3.3734410997739097,47.8179938169693,2.25376411529752
1958-04-01,0.0,-4.13501032253119,-5.55743878081513,0.9566699999999999,-4.52643083612566,47.8659708820068,2.28331386960848
1958-07-01,0.0,-4.11637295269214,-5.55467403709021,1.68,-3.8835919810729798,46.9948534084268,2.28663604196437
1958-10-01,0.0,-4.0978686695429,-5.53917860655676,2.69,-3.65718083289751,46.1671916509783,2.26864032801744
1959-01-01,0.285427237641378,-4.0835528172092,-5.55273601638671,2.7733,-2.7394448241902,45.6032249088858,2.27200186995601
1959-04-01,0.0,-4.06340736427232,-5.5462431179132,3.0,-2.00288010343865,44.7691390740048,2.26921077540213
1959-07-01,0.0,-4.06947968719702,-5.54655925492552,3.54,-2.81809108915066,44.8916578978018,2.2803424626046
1959-10-01,0.0,-4.07007056078967,-5.5625527494522,4.2299999999999995,-2.64486978593818,44.6602510412918,2.2893883416992
1960-01-01,0.0,-4.05181835779401,-5.58397243819311,3.8732999999999995,-0.5705415191944719,43.5654926431163,2.27763852864246
1960-04-01,0.518668301662441,-4.05915987637381,-5.57744123298878,2.9933,-1.16085422534126,43.633357089006,2.27890142612792
1960-07-01,0.0,-4.06068177771309,-5.55198403211529,2.36,-1.68488965157764,43.3620411885109,2.28124233687849
1960-10-01,0.0,-4.07749508800448,-5.54354193793169,2.3067,-2.36565535639448,43.7757870295109,2.29591190763105
1961-01-01,1.32787430589433,-4.07469406853562,-5.53459715062681,2.35,-2.6925900000130802,43.4696125667417,2.30727174491297
1961-04-01,5.30125469077362,-4.06014723505859,-5.53224973931058,2.3033,-2.87027457346155,42.767073205361,2.32251390665947
1961-07-01,0.589618473584251,-4.04765950815116,-5.51801586889706,2.3033,-2.63985715965217,42.2985896605362,2.32559163063818
1961-10-01,-0.16637960179054198,-4.03199149975429,-5.49849111122368,2.46,-2.28668549090233,41.7509914178544,2.32494593627895
1962-01-01,0.328025351945534,-4.01776225539879,-5.48083120529005,2.7233,-2.77224720993312,41.2488374875351,2.32642419846133
1962-04-01,0.0,-4.0105275645542,-5.47653263442745,2.7167,-2.72168926885494,41.157260858518704,2.3386382402107
1962-07-01,0.0,-4.00482555811609,-5.45682062392161,2.8400000000000003,-2.59202788292297,41.016003140776604,2.34966524634558
1962-10-01,0.0,-4.00506453580943,-5.45242535634184,2.8133,-2.6748381281575697,41.0433447344572,2.34834665646094
1963-01-01,0.0,-3.99738569520216,-5.45884010407942,2.9067,-2.10379063292745,40.624823441177796,2.35572503249138
1963-04-01,0.0,-3.98758986221404,-5.46087814606788,2.94,-1.74093738465944,40.1998110554326,2.35536302453865
1963-07-01,-1.08826552044498,-3.9719634945621,-5.42654456488043,3.2933,-2.00008386398155,39.5053773998942,2.35909141257796
1963-10-01,0.0,-3.96882128643238,-5.43134581300638,3.4966999999999997,-1.90878977841547,39.0101199452956,2.36616769769193
1964-01-01,-0.684599356896591,-3.95060260965057,-5.42719728774186,3.53,-2.38397066519329,38.1575811702005,2.38242898307571
1964-04-01,0.0,-3.94188688990321,-5.42104155348058,3.4767,-3.01129536008212,37.721968162905,2.38545368139334
1964-07-01,0.0,-3.93193025377371,-5.41771240834654,3.4966999999999997,-2.46821541882105,37.190261626331,2.39030087034682
1964-10-01,0.0,-3.93207872559313,-5.42530466970126,3.6832999999999996,-2.03313217389972,37.0316841828926,2.39034352749159
1965-01-01,0.310739050847357,-3.91052452945923,-5.42743322874978,3.8899999999999997,-1.3346849069789402,36.1047760054961,2.40136338829901
1965-04-01,0.19509053121921802,-3.89959379989379,-5.41693844585571,3.8732999999999995,-1.35180791063394,35.6112708666834,2.40399195269823
1965-07-01,1.9257200033550799,-3.88274837228205,-5.38150937085455,3.8667,-2.37269741246363,34.9098969223998,2.40884522804866
1965-10-01,0.0,-3.86282989221266,-5.35704274271104,4.1667000000000005,-2.34126568548732,34.0024990592316,2.41927325550437
1966-01-01,0.0,-3.8409745298263,-5.34099715537854,4.61,-1.8813247197508098,33.052141134095805,2.43340185763978
1966-04-01,0.131046919844996,-3.83942606193752,-5.32564507793237,4.5866999999999996,-1.9079347238122097,32.6702512450192,2.43648339106724
1966-07-01,1.41484903782274,-3.8352997219616,-5.29647395974626,5.0432999999999995,-2.38786075105929,32.072568041408,2.44411454175119
1966-10-01,2.7554998218544,-3.8299310337445,-5.28575641154407,5.21,-2.6351163830772,31.512206956253003,2.44508613748436
1967-01-01,4.84034005312734,-3.82331219535559,-5.24771793127083,4.5133,-3.64050298711662,31.204145840734,2.45249507482692
1967-04-01,0.738088732577049,-3.82486166665329,-5.24931711059652,3.66,-3.4192412830940198,31.325419154739798,2.45710757164396
1967-07-01,0.458899441606186,-3.81899235373943,-5.23935493845312,4.3,-3.57708601731857,31.4362742662578,2.4616805672876
1967-10-01,-1.18387405597025,-3.81388186595154,-5.22957743556694,4.7533,-3.28355611718103,31.6299299464399,2.46912747469954
1968-01-01,0.580223845116543,-3.79597097861652,-5.21296043813818,5.050000000000001,-2.83160792127916,31.3563383054559,2.48000294673434
1968-04-01,-2.65184822365204,-3.7814305275213,-5.20814963985796,5.52,-2.9371095758983,30.919732174568797,2.48747645355991
1968-07-01,0.0,-3.77690315381851,-5.20384212679815,5.1967,-2.00560612189968,30.3354697479582,2.48981198760539
1968-10-01,0.0,-3.77523447262438,-5.20289572696548,5.5867,-1.8863805143151902,29.4473584808527,2.48230594833743
1969-01-01,0.0,-3.76193941252319,-5.20551541416927,6.0933,-0.75345324802303,28.2810284012373,2.48421985267184
1969-04-01,0.0,-3.76092782941869,-5.2068839307973,6.1967,-0.840439416689325,27.4971804345198,2.47973824580098
1969-07-01,0.0,-3.75740558803514,-5.19948761691617,7.023300000000001,-1.54070433147626,26.8284614500369,2.48077453527112
1969-10-01,0.0,-3.7647717370688,-5.21407933641919,7.3533,-1.71029095279455,26.6652477008812,2.47219952912595
1970-01-01,-0.489886326524992,-3.76906759434746,-5.20992372563907,7.21,-2.65769852370599,26.552240165448097,2.48335877616735
1970-04-01,-0.28733845133052,-3.77028664199291,-5.22154905030956,6.6767,-3.4575791797126296,26.4644792480751,2.49558581372784
1970-07-01,0.0,-3.76479358028171,-5.21134271019567,6.326700000000001,-3.9413950161080797,26.423510274304903,2.50781299066531
1970-10-01,0.0,-3.77863178096317,-5.21170098778267,5.3533,-4.3977061689224595,26.7967628844037,2.51523891135329
1971-01-01,0.0,-3.75535310651707,-5.21739361077204,3.84,-3.87589709372409,26.1638581587698,2.52802869569601
1971-04-01,0.0,-3.75255438541006,-5.21719829429198,4.25,-4.64045658697865,26.1348962409519,2.52679762666153
1971-07-01,0.0,-3.74774983707229,-5.21658540993005,5.01,-4.5242266451582305,26.079028256935498,2.52863181039269
1971-10-01,0.0,-3.74801511320337,-5.21960382331912,4.2299999999999995,-4.26446395970009,26.1788269650639,2.52327457915031
1972-01-01,0.0,-3.73271784467803,-5.20053540686993,3.4367,-3.57434740114884,25.718185598515703,2.52154085521004
1972-04-01,0.0,-3.71214956592021,-5.19257863250807,3.7699999999999996,-4.18075372747685,25.3836894868342,2.52686253078705
1972-07-01,0.0,-3.70552014681688,-5.21384155564079,4.22,-3.12251292556817,25.3430399732332,2.52624789794708
