date,news_gdp,log_rgov_pc,log_rgdp_pc,log_tfp,tbill,def_gdp,debt_gdp
1890-01-01,0.0,-8.48982530958931,-5.3775025897235444,0.533979958332966,4.24727269431433,0.8416343794692098,8.122038914990624
1890-04-01,0.09747046297559263,-8.361955033303346,-5.367321091274523,0.5400471322698763,4.03843452284477,0.7440010947214034,7.814325373744018
1890-07-01,0.0,-8.254742040430024,-5.3571436881351095,0.5432786286095023,4.39725263893484,0.41183710470324425,7.330389273658281
1890-10-01,0.0,-8.254617600563957,-5.3391016613338795,0.5472884470949044,5.45249811143806,0.4121988805629013,6.976309482697671
1891-01-01,0.0,-8.304855563720038,-5.345935189775593,0.5374241250588846,4.30607037437881,0.3595411269543046,6.808374062859525
1891-04-01,0.0,-8.173658794409157,-5.340956896375597,0.5322867538469961,4.2708051516221905,-0.17376298429418097,6.5549751877722375
1891-07-01,0.0,-8.452324138981043,-5.280131301858722,0.5511412023392469,4.61488847079429,0.3913276583590485,6.147811130918715
1891-10-01,0.0,-8.31233993480725,-5.277589556854763,0.5443865273603012,4.126654149916511,0.1280443618528216,6.041657261351217
1892-01-01,0.0,-8.275266541115865,-5.290502651877217,0.5304592709714326,3.0554576357382497,0.12844121068950293,6.11365449206985
1892-04-01,0.0,-8.199377579388159,-5.3164376723794255,0.5194842953312571,2.39282351709933,-0.12436049652276666,6.290390218295667
1892-07-01,0.0,-8.321693520228255,-5.328381587709345,0.5232745548141963,3.14665253362873,0.21202715692523816,6.138671259924137
1892-10-01,0.0,-8.308920019425768,-5.318508259418424,0.5452945520027743,4.22374573164159,0.19280094909990148,5.907310817303163
1893-01-01,0.0,-8.23401353941243,-5.306754069047798,0.5767653131933257,4.538212521621951,0.005462812410989479,5.662231066126692
1893-04-01,0.0,-8.237804693596793,-5.315344048061981,0.5935529867606242,5.72543265294794,-0.021265807631214554,5.892787411519856
1893-07-01,0.0,-8.269789521882155,-5.408624092026806,0.5675606401177369,8.32243338118327,-0.2960505735731297,6.778795252166051
1893-10-01,0.0,-8.28457350945462,-5.456091478236168,0.5555231582686053,3.67919551470711,-0.29177701692859775,7.094505695999961
1894-01-01,0.0,-8.253557586453425,-5.468401415875687,0.5529948050574056,2.46057968740346,-0.38303175000970824,7.455461387541201
1894-04-01,0.0,-8.208670415747461,-5.47826515928948,0.5516554797541431,2.20428729993084,-0.33460826169177865,7.715877278347499
1894-07-01,0.0,-8.218304587474075,-5.444641943827078,0.5691435099390598,2.32507747826294,0.2080177967721049,7.407841632925381
1894-10-01,0.0,-8.226226192724983,-5.396403600442858,0.5926628466243911,2.05401786205372,-0.49318931551378814,7.284307353284476
1895-01-01,0.0,-8.185193083895404,-5.366299519124574,0.6084165684207956,2.70207538767668,-0.08342546707637004,7.402201488043393
1895-04-01,0.0,-8.206814817814589,-5.339795409618612,0.6181230065672148,2.32790932089794,-0.0927648955325548,7.098857252218591
1895-07-01,0.0,-8.20435718610864,-5.299999931450803,0.6290884337876412,2.64608960567586,0.039221356366155403,7.031496757933004
1895-10-01,0.0,-8.212412995089828,-5.278768298530596,0.627393028582478,3.5941112298500797,0.049276425858529135,7.063613462335456
1896-01-01,0.0,-8.215293114345684,-5.323294836364991,0.5925685380324877,4.58545043614975,0.004740486665278175,7.5621152851579145
1896-04-01,0.0,-8.230695326464891,-5.339037220763036,0.578979674099958,3.70884766067677,-0.1219150406381719,7.883032549242504
1896-07-01,0.0,-8.143771141470877,-5.362245005031911,0.5709515397473774,5.79862126674481,-0.3344488273135992,8.206073178680507
1896-10-01,0.0,-8.167848772326364,-5.383911760419602,0.5725175502100195,4.7019053796847805,-0.2310342116802729,8.109354178153142
1897-01-01,0.0,-8.133792934429627,-5.340848146637,0.610965386794351,2.4105058578956,-0.018003615289158253,7.9177295165242105
1897-04-01,0.0,-8.128729448465263,-5.330854500030638,0.62734496145074,2.56956371209773,0.46333782091015285,7.934151361427342
1897-07-01,0.0,-8.106384610139804,-5.296547244870661,0.6465720097061236,2.87583260140151,-0.3820359347190488,7.416252364809594
1897-10-01,0.0,-8.173083916636813,-5.286484374849311,0.6474323565244879,2.8080850287735397,0.8271075102290653,7.164562752050351
1898-01-01,0.0,-8.213802738847416,-5.289360061107653,0.6349945494178044,2.81680866930583,0.07001059139028952,7.132983007214371
1898-04-01,1.1755413620668747,-7.913297765481291,-5.303171948866677,0.6222847060182146,3.58791179889838,-0.9961302393882281,7.245701926492026
1898-07-01,-0.3049967343676111,-7.825075459976915,-5.312485956643884,0.616042351103198,2.931791080431,-0.8560837438205416,7.850762341054805
1898-10-01,0.0,-7.929871481539169,-5.3025082147026135,0.6227313170724649,2.4399626148397298,-0.46293178291254805,8.194471487497339
1899-01-01,0.5941059738988658,-7.876216800050343,-5.238481618740847,0.6574303812840165,2.46053296964091,-0.06132630891704348,7.891324693778456
1899-04-01,0.0,-7.871002052702192,-5.235036289767646,0.6620023175153393,2.69326808020116,-0.12383444151288342,7.919707715962052
1899-07-01,0.0,-7.993693186978304,-5.215437519694228,0.6699400377474922,3.38508778882974,0.22530721236922693,7.473896320077101
1899-10-01,0.0,-7.996074842677388,-5.206211743176022,0.669773977159535,4.426663938114849,0.20031092199127618,6.938733816130512
1900-01-01,0.45726582098705815,-8.05989088080716,-5.2195134159490015,0.6560393870196246,3.7559701229510702,0.4994145520731074,6.679947422964061
1900-04-01,0.0,-7.976192654547883,-5.217241146145771,0.6515526153081562,2.99656138745601,0.3371087540674379,6.4997273000772235
1900-07-01,0.0,-7.886941778923838,-5.2217757406784555,0.6467068392356307,3.2703731201634096,0.1890172566702509,6.393922378041117
1900-10-01,0.0,-7.877289580364675,-5.223506867091841,0.6458229010621092,3.75302325048493,0.3262185475616803,6.329423291981263
1901-01-01,0.0,-7.901902984299419,-5.162033013745104,0.6749077593825511,2.94946623644458,0.42329598796730883,5.873472543819025
1901-04-01,0.0,-7.9130717684323075,-5.122297512908905,0.6955159615234391,3.07019074581041,0.5590119370629661,5.629168706748192
1901-07-01,0.0,-8.010706497423378,-5.120476656449607,0.7006710743403652,3.61766009909952,0.449971943374599,5.478954739767111
1901-10-01,1.6408190842562789,-7.9795381371078555,-5.118464203144706,0.7070297485962642,3.78540831831436,0.3854306202148867,5.331305022103765
1902-01-01,0.0,-7.934461083172012,-5.147609328674971,0.7008114353225441,3.3527846512602704,0.29805996557202236,5.508833139539964
1902-04-01,0.0,-7.94798663720041,-5.149449159826257,0.699469662485943,3.5323375688229,0.48028465008078663,5.383340912950871
1902-07-01,0.0,-7.870565909779067,-5.130796841404652,0.6999549188501838,4.00895830597498,0.3134393013974049,5.218252436260169
1902-10-01,0.0,-7.893757634358139,-5.130833848476301,0.6851215109914569,4.77953746547437,0.2668919644668195,4.946095973106972
1903-01-01,0.0,-7.816148646924379,-5.095091682266611,0.6788323690746613,4.1560687542661,0.16434364806425486,4.703818220497358
1903-04-01,0.0,-7.82862305108348,-5.076163667686335,0.6750838655073286,4.0031203993110696,0.2693176827331433,4.687476344051714
1903-07-01,0.0,-7.803888696059673,-5.080869809392641,0.6709422311713051,4.688377601477249,0.2375275632254366,4.664985572659619
1903-10-01,0.0,-7.83981506467877,-5.128133453991013,0.6582103854580649,4.77072001676284,0.11510242856504908,4.862331786788197
1904-01-01,1.8958633877459348,-7.874503222485426,-5.154684993912178,0.6643448730150121,3.79423835396931,0.0550293306927135,4.809287212052119
1904-04-01,0.0,-7.899745250895398,-5.172705275934074,0.6723707402842063,2.98479506935663,-0.7804753305954197,4.950560489433546
1904-07-01,0.0,-7.867991127355235,-5.180253784452737,0.6832281383480404,3.02304993382824,-0.08112309175394623,4.9280916647692985
1904-10-01,0.0,-7.895063946672036,-5.153451452773598,0.7074060068039252,3.34396431893906,0.01428875632015157,4.689577618291583
1905-01-01,0.0,-7.849445609667792,-5.132831675903546,0.7270910582957519,3.02602617679446,0.03504228334885689,4.584612266029094
1905-04-01,0.0,-7.816273314650576,-5.104408347647304,0.7405056016553331,3.01719074453074,-0.0038059795463451923,4.498671796618793
1905-07-01,0.0,-7.747891649827683,-5.080618011841269,0.7422140109745845,3.4116440725275,0.04161121737518682,4.3747034499198385
1905-10-01,0.0,-7.760550991490219,-5.037150667769361,0.7427728420270285,4.3825341455916895,0.11549626598584266,4.12937451769909
1906-01-01,0.0,-7.791999644681119,-4.994970153095237,0.7330776307098767,4.09432399757758,0.22640379397874866,3.9001092267944357
1906-04-01,0.0,-7.825007562017813,-4.985899566909792,0.7174883491668353,4.28551936353995,0.21389482779354949,3.816442049542419
1906-07-01,0.0,-7.771473906527234,-4.973212814013028,0.7119309008217422,4.86473225545624,0.23618711204304127,3.7643846950184496
1906-10-01,0.0,-7.75472847494551,-4.957213770157617,0.7162159566515339,5.10583535189317,0.30582723182086186,3.5693906372536253
1907-01-01,0.0,-7.752390793934731,-4.969949604559368,0.7164816800364355,4.9500446854055,0.3779767155383181,3.576011350079161
1907-04-01,0.0,-7.706745917097465,-4.982941515336628,0.7168478172989111,4.53253967837043,0.36301713949079284,3.5833421620483126
1907-07-01,0.0,-7.64568404049614,-5.0145078610882425,0.709436778072181,5.10871398788587,0.1453679510388003,3.6625414933101537
1907-10-01,0.0,-7.668077255663689,-5.096001500217989,0.6806943356704233,6.09883852226756,0.06085414429246434,4.0276499769812375
1908-01-01,0.0,-7.516110349439537,-5.184553677019267,0.6490952866438532,4.63830544516869,-0.2591192209192604,4.534099668724457
1908-04-01,0.0,-7.545152745635939,-5.198763967437897,0.6482960610451183,3.11725946301734,-0.45917903218124695,4.5589556523803685
1908-07-01,0.0,-7.6478188731383785,-5.17988439797268,0.6603886442837756,2.89352111190965,-0.1920001151935046,4.427381199423598
1908-10-01,0.0,-7.62280977242776,-5.139575576709834,0.6803465338407351,3.08785296306798,-0.2784130645118384,4.2164507463472924
1909-01-01,0.0,-7.62160217190701,-5.080427487533903,0.7069393259681205,2.73744930002566,-0.22791448470488535,3.9807416466408143
1909-04-01,0.0,-7.6904311448742275,-5.0469800043862225,0.7223477418800864,2.57251757588832,-0.15421775393326373,3.768710166438086
1909-07-01,0.0,-7.712585587659996,-5.022929120973201,0.7337560372809557,2.98771138402252,-0.08487370349562615,3.6331251388582033
1909-10-01,0.0,-7.755263169349461,-5.017477719860753,0.7372414550315147,4.04431839971925,0.03838508948971675,3.500465292739259
1910-01-01,0.0,-7.769830310806191,-5.040924895217964,0.7281423088722799,3.6029631810043,0.1366633314158142,3.5184560576584243
1910-04-01,0.0,-7.7095260591470005,-5.069990605091821,0.7165169826264866,3.8177774323529,-0.004462667064385601,3.568577956373437
1910-07-01,0.0,-7.675176983533616,-5.087334915848994,0.7096249086222793,4.38257575234742,0.047881845822998335,3.6257944722672732
1910-10-01,0.0,-7.631091599936069,-5.084810730568314,0.7107282217084345,4.20016877384115,0.14222590901566345,3.6835019524747796
1911-01-01,0.0,-7.569926582937292,-5.065607672405112,0.7190157507057912,3.0907984971424702,0.11649213208847888,3.5883027598853854
1911-04-01,0.0,-7.510334794685082,-5.0551846221185865,0.7240882581792728,2.79635066765577,0.1253983104943598,3.579377002583191
1911-07-01,0.0,-7.524479244345685,-5.047151998777238,0.7287359635262067,3.25268551169743,0.0068208258821705605,3.463174000379877
1911-10-01,0.0,-7.485485476442242,-5.048359816542088,0.7299851865187656,3.37632093264264,0.01262124555431103,3.4800321218154155
1912-01-01,0.0,-7.5038171739218305,-5.042547931265351,0.7348949040996502,3.05840319220456,0.17036562895676927,3.4941833436549627
1912-04-01,0.0,-7.574584981475702,-5.032207741480323,0.742528611456291,3.20266947916064,0.12155083731029273,3.397750087539953
1912-07-01,0.0,-7.533308723717595,-5.018830787851097,0.7524908251714346,4.01190002257745,0.09733687921019818,3.3654376401550126
1912-10-01,0.0,-7.531720637886243,-5.000273903618956,0.7659646213716433,4.7677765451512695,0.12061948820647805,3.2727616225657776
1913-01-01,0.0,-7.576217446077147,-4.993133508497499,0.7752165970308225,4.12662659670047,0.18999506660290552,3.236945067070686
1913-04-01,0.0,-7.54740896842628,-4.9963786186682055,0.7757396151399205,4.50313454479408,-0.14519956547396456,3.24057974595386
1913-07-01,0.0,-7.606713085235989,-4.996685647231863,0.7733312474497702,4.82657678155705,0.10714731218358794,3.1753294587208902
1913-10-01,0.0,-7.59710542895764,-5.027532880139146,0.7534092432677292,4.5501991080031505,0.13325670976283294,3.2308705149915338
1914-01-01,0.0,-7.548379009827591,-5.0645629700773656,0.7265760522663094,3.17025485277143,-0.002173547139158326,3.3577161998710063
1914-04-01,0.0,-7.546475731081816,-5.082041706585528,0.7128463811552614,2.95241660386875,0.024695425274537018,3.403975250981903
1914-07-01,0.0,-7.529532074339899,-5.114212862373552,0.6970411183762646,4.71748103308798,0.08667301101483271,3.420204051146489
1914-10-01,0.0,-7.529597980160324,-5.159203654791523,0.679713423834953,4.36763517352059,-0.19256291126241817,3.6008004009222874
1915-01-01,0.0,-7.46303934208524,-5.140349313148264,0.694770294260628,2.80517209431421,-0.08577760484423588,3.473769278142015
1915-04-01,0.0,-7.512896281052705,-5.125037470674215,0.7131511920265685,2.81990913330868,-0.19799834384257634,3.3903347249030173
1915-07-01,0.0,-7.599648821677116,-5.087255356191149,0.7461770297051808,2.53422532178764,0.09569368568973853,3.25813272816511
1915-10-01,2.2486362132810376,-7.549522536795151,-5.025171917368788,0.7946442499588542,2.31034906746231,0.20717872915003413,2.9883213058035203
1916-01-01,0.0,-7.524602630530393,-4.980956125496008,0.8402302943374608,2.32802808989464,0.2634659616815899,2.7457114997237286
1916-04-01,0.0,-7.636544206698639,-4.975223743307923,0.8614857979423618,2.47530102859775,0.10731401240826031,2.7583549367228057
1916-07-01,0.6035572306107295,-7.547673308024349,-4.971354011001114,0.874388615351754,2.8316695482545,-0.007818077993844316,2.8763637523329515
1916-10-01,0.0,-7.654961364469527,-4.97996400025241,0.874343972758719,2.7462703802896,-0.1959586908675824,3.170714417506136
1917-01-01,0.0,-7.542997687204632,-5.024291733861132,0.8511921439574444,3.0348378329506898,-0.24720511120756258,4.289030490975899
1917-04-01,34.24983611409373,-6.964519380812552,-5.009975941374847,0.8599970891230921,3.72653266288209,-5.1317034403155946,5.627524190391136
1917-07-01,0.0,-7.0815218068631,-5.025953443917435,0.8618598951817199,3.8854366285141704,-10.66113327890165,8.298548050570574
1917-10-01,6.766124774525624,-7.075361522434511,-5.014024643059344,0.8819496731196959,4.376694297887171,-15.396797911552307,11.846926319768668
1918-01-01,0.0,-6.537805746766677,-4.994968276962903,0.9115849845433557,4.61488514228279,-18.275184969452077,15.891459971573921
1918-04-01,24.70030750038989,-6.278244037274366,-4.930666631807305,0.9616549399473051,4.773661089550281,-10.740116485573978,18.87409595000038
1918-07-01,-6.626588897051443,-6.1780905498042715,-4.906293302508111,0.9947464465736847,4.81775961353292,-15.360640144268277,22.361976448841517
1918-10-01,-15.002581876315116,-6.074291170052192,-4.9322998502675715,1.0059824626597083,4.80599849883991,-22.6666099116983,27.28872808455063
1919-01-01,0.0,-6.345150395520207,-4.969401078311189,1.0131741723654346,4.22669370395632,-18.096983757554916,32.90901364918417
1919-04-01,0.0,-6.8736003582726095,-4.951932829094977,1.0298486828303373,4.36787049450212,-9.388317740752491,34.21096157170297
1919-07-01,0.0,-7.198327059358469,-4.929501626530123,1.0349014960989147,4.33846160054661,-2.257036358615974,32.580020112225235
1919-10-01,0.0,-7.602592352580946,-4.920790787549825,1.0206766330470223,4.50607630994284,1.7020132407489257,30.96512363654748
1920-01-01,0.0,-7.626253515671201,-4.925047031001718,0.9865101742846762,4.5745969208076,2.137350771312785,28.187682295852838
1920-04-01,0.0,-7.565886967472431,-4.968304253121119,0.9552569113615577,5.5,0.5086249056496731,26.874151090625425
1920-07-01,0.0,-7.550437590873736,-4.973878305304778,0.9606619089609127,5.8167,2.201139716539156,26.353576671996365
1920-10-01,0.0,-7.447588412524589,-5.016205115651129,0.9706835351471946,5.7932999999999995,1.1444698842153742,29.522356536779707
1921-01-01,0.0,-7.238027368514129,-5.045732704231444,1.0061741298739835,5.45,0.1862497425071083,32.527849983965325
1921-04-01,0.0,-7.288945307836053,-5.017277359158772,1.042226645469143,5.1167,-0.6075159312517955,32.32423299738365
1921-07-01,0.0,-7.523095972719837,-4.998988854769486,1.0488833521704646,4.7,1.5087804281916546,31.642575991636193
1921-10-01,-0.9995470443950878,-7.418875797791016,-4.991602792629083,1.0255244387261024,4.0467,1.276387324547139,31.401783274010004
1922-01-01,0.0,-7.444500066270779,-4.999539364502822,0.9708095273485655,3.7533,0.8992062274546131,32.637499937277966
1922-04-01,0.0,-7.468364315240586,-4.981554397782124,0.9437065259274211,3.2367,0.6754718609712348,31.942293478474557
1922-07-01,0.0,-7.386149249993342,-4.967813449465529,0.9312575991136333,3.2232999999999996,0.8968729624464817,30.918269058558373
1922-10-01,0.0,-7.168812313832756,-4.9331531005549145,0.9446032325346982,3.6733,1.2994841302329476,29.419963328001838
1923-01-01,0.0,-7.302463658159193,-4.883599126912958,0.9807082372380678,3.81,0.6716053644251498,26.99119852259846
1923-04-01,0.0,-7.419345766476356,-4.8496612084910735,1.0162835710543705,3.9733,1.0229542256280502,25.726556602346182
1923-07-01,0.0,-7.441309484105092,-4.860134616046225,1.0389418518508915,3.9267,1.236907972934794,25.87020140832484
1923-10-01,0.0,-7.309677263762558,-4.8551946319241885,1.074881685775765,4.0133,0.8159742585224821,25.126259763331305
1924-01-01,0.0,-7.435982626830831,-4.826985224545879,1.1272722400575468,3.6233,1.4560910622634369,23.790053250315786
1924-04-01,0.0,-7.274080636989571,-4.8636664934917,1.131797288463038,2.7033,1.079414969457997,24.632511374633317
1924-07-01,0.0,-7.254462648599289,-4.8843215360494945,1.1234757581490662,1.9867,0.831869973367861,24.74295124889685
1924-10-01,0.0,-7.2645009519005646,-4.849924509622871,1.1190770505916836,2.52,1.180049874891768,23.337209211444076
1925-01-01,0.0,-7.210928403701464,-4.8487996084857565,1.0805798174009928,2.67,0.6149249200901092,22.714743988637558
1925-04-01,0.0,-7.296478734188021,-4.853229420720389,1.0559262349933567,2.79,0.8596531260715821,22.808732604000955
1925-07-01,0.0,-7.24651671775265,-4.838376637877838,1.0558355116293947,3.08,0.8777339608235456,21.967472119896154
1925-10-01,0.0,-7.2792131849600175,-4.821885792773474,1.0725440991605015,3.5633,0.9035143883832545,21.207032411131
1926-01-01,0.0,-7.300496953949319,-4.810780463014631,1.1031516947816091,3.27,1.1079306646636333,20.666296782075783
1926-04-01,0.0,-7.23621377444753,-4.806810490273651,1.1221459272821002,3.06,0.9434651272176419,20.277384232533205
1926-07-01,0.0,-7.31784061027721,-4.783616792556486,1.1410487400740417,3.2667,1.5333791955128797,19.455353488096286
1926-10-01,0.0,-7.233410548711983,-4.779097610604773,1.1433986246678063,3.3333000000000004,1.0273917181324108,19.017057080181207
1927-01-01,0.0,-7.182062305979352,-4.784970802283377,1.1327308645855634,3.24,0.9388845439650377,19.025233447500955
1927-04-01,0.0,-7.228981706446295,-4.781711608934885,1.1283223369393356,3.2633,1.2665961808446495,18.81214639839509
1927-07-01,0.0,-7.16474567215948,-4.800651163812703,1.116446247702726,2.78,1.0350342892266156,18.726734876159675
1927-10-01,0.0,-7.19696348826137,-4.823425723906839,1.1050148748040658,3.0967,1.0261384045608568,18.77861204781752
1928-01-01,0.26847748069084,-7.143550403937303,-4.8198632392440235,1.1073219038279407,3.3033,1.2639657605885006,18.66501590329713
1928-04-01,0.0,-7.181751096129183,-4.811327140966015,1.110910818026891,3.8133,0.7595629102541601,18.228304171950086
1928-07-01,0.0,-7.162889567115528,-4.791911236700845,1.1182477722098663,4.35,0.6266942155363712,17.58977512486358
1928-10-01,0.0,-7.138582825799219,-4.784330373464737,1.1193382780293126,4.4067,0.6925661507976892,17.390830413071143
1929-01-01,0.0,-7.124728894681998,-4.766609809447079,1.1239548016260346,4.55,0.9222464556264773,16.832790313351992
1929-04-01,0.0,-7.160486050744163,-4.7278830816489075,1.1386574721892093,4.8967,0.9374258776077082,15.961606507568831
1929-07-01,0.0,-7.155811825331281,-4.722469597893038,1.139870948662108,4.61,0.9188727903074349,15.46434862708352
1929-10-01,0.0,-7.099298827415676,-4.771032032905768,1.1186734549637851,3.6233,0.6587148485839733,16.10868598174415
1930-01-01,0.0,-7.059597371792855,-4.807535618165648,1.1036586958123393,3.2333,0.4140306713684965,16.63314781871569
1930-04-01,0.0,-7.043411308699574,-4.812699852696444,1.1041808977667567,2.4333,0.606007386658229,16.712637593234792
1930-07-01,0.0,-7.06005296847291,-4.861855748331991,1.0872266864168143,1.71,-0.42565314324904885,17.962861736903278
1930-10-01,0.0,-6.9895657781635405,-4.907616152480875,1.0732157004904257,1.54,-1.1998030311031396,19.264222419697774
1931-01-01,0.0,-6.8477820671038145,-4.903732197148236,1.0827205045868373,1.207,-3.2599251957656667,20.02963427882363
1931-04-01,0.0,-7.03286553182908,-4.884808453000759,1.1010305856891516,0.986,-2.426303971254407,20.7110349855367
1931-07-01,0.0,-6.863911265219347,-4.923308982777947,1.096527591233361,0.7666700000000001,-4.144494169542979,22.736373914338717
1931-10-01,0.0,-7.073295522118321,-4.974415049426838,1.0886586039171129,2.6487,-3.117176659283555,25.60867726280419
1932-01-01,0.0,-7.0515732942659435,-5.009701169543506,1.0899597815702564,2.4717,-2.876639208380878,28.802587273723564
1932-04-01,0.0,-6.828764488780013,-5.059109925165355,1.0766938546376377,0.53433,-4.002462207779375,32.44096934433996
1932-07-01,0.0,-6.946541938589436,-5.094632430818918,1.0610334350024488,0.36333,-3.058802748007666,35.15824285174167
1932-10-01,0.0,-7.0051159887423236,-5.101346509153472,1.0494472838300406,0.14733,-2.0944785387687403,37.3296033546126
