date,news_gdp,log_rgov_pc,log_rgdp_pc,log_tfp,tbill,def_gdp,debt_gdp
1933-01-01,0.0,-6.943790924290297,-5.162545645993229,1.0057182732957255,0.99367,-3.0509367163772807,42.41770381098356
1933-04-01,0.0,-6.913652571951802,-5.09168835539492,1.0307908150759504,0.41667,-2.813747762719708,40.65328236010204
1933-07-01,0.0,-7.170171545134464,-5.011291182321197,1.0713429097529397,0.2266699999999999,-1.3404782882650392,37.61079111641751
1933-10-01,0.0,-6.7865775586524135,-5.077528982160333,1.059406453320073,0.42367,-4.100384650780026,41.94168709495569
1934-01-01,1.3587569947248006,-6.706436898372153,-5.014581120421976,1.1150314361977056,0.52667,-5.3702719498283225,40.595761310883596
1934-04-01,0.0,-6.856304549440626,-4.952647086722371,1.160729668082268,0.15333,-3.9607216365175337,39.307237315939666
1934-07-01,0.0,-6.916144106830244,-4.993139643665449,1.1523981644472094,0.18333,-3.8597894820691656,41.094969958237755
1934-10-01,0.0,-6.810666847562083,-4.9934474048757025,1.152171033054545,0.25,-4.818820967822341,41.532647577749955
1935-01-01,0.0,-6.959143776298405,-4.934708957122984,1.168184154111477,0.18,-2.8014166492964137,39.06814319906865
1935-04-01,0.0,-6.842512320519977,-4.934738648558108,1.1617934415546323,0.15,-3.225922685351324,39.68401387542121
1935-07-01,0.0,-6.673844472210771,-4.9108673800412275,1.168959794983766,0.1699999999999999,-5.074334314845327,40.07121777028622
1935-10-01,0.0,-6.753012646729373,-4.8603092888648405,1.1908667421845864,0.1699999999999999,-4.438629612817894,39.546873459056684
1936-01-01,0.0,-6.722761767235482,-4.859121036927325,1.1944522543979188,0.2,-4.5933897227428115,41.190691457197495
1936-04-01,0.0,-6.618417392769803,-4.801411968954342,1.2214080948561303,0.2,-5.403690153313249,40.59538614360371
1936-07-01,0.0,-6.62772800362005,-4.775748356908416,1.2331567910666723,0.1699999999999999,-4.963721257938328,40.0815267182553
1936-10-01,0.0,-6.597203691928381,-4.745108762020153,1.245799037806862,0.12,-4.823228557859922,39.25387482977391
1937-01-01,0.0,-6.600501425693632,-4.749863848606678,1.241792040839095,0.2333299999999999,-3.183749030874884,38.95569575980252
1937-04-01,0.0,-6.711045315488433,-4.725216105578945,1.2618250765716827,0.44333,-0.5112118547831259,37.96853280432216
1937-07-01,0.0,-6.737537218552498,-4.7285602753087925,1.2810177625295163,0.29333,-0.18312117216554555,37.957315176861414
1937-10-01,0.0,-6.807638874344155,-4.80186400330714,1.28121405081004,0.13333,0.47946547626585106,41.815643762220645
1938-01-01,0.0,-6.747988199056765,-4.843009299592624,1.30669235422872,0.086667,-1.4061065728997828,44.13084200226757
1938-04-01,0.09028613645673292,-6.679777875430112,-4.826567395155697,1.3398947884714536,0.063333,-2.3426116155255805,44.150787949442574
1938-07-01,0.0,-6.545810611336236,-4.770337268566706,1.3731129326415639,0.0699999999999999,-3.5628900748447188,42.57945443225125
1938-10-01,0.0,-6.48553302589427,-4.733084304817074,1.3807892192184812,0.04,-3.5279393022215313,42.34290328334539
1939-01-01,0.5484590850492405,-6.514027442112321,-4.746046721421015,1.3492701522813393,0.03,-4.203866490303202,44.35871264788051
1939-04-01,0.0,-6.518580584395137,-4.73634497636438,1.3359936299845079,0.03,-3.870873649339206,45.26133272870834
1939-07-01,0.7367136504069516,-6.573316692900483,-4.708203509880619,1.3391219023839227,0.076667,-2.6528195543735276,44.108898558470926
1939-10-01,0.0,-6.554688931111685,-4.7045278263555685,1.33998205258957,0.046667,-2.6036231160316974,43.81478348957716
1940-01-01,0.0,-6.552665268379993,-4.669584247631178,1.362807120728057,0.016667,-2.6341734967113184,42.57031976424594
1940-04-01,31.357681804236943,-6.583536695742226,-4.66649174686301,1.3695698029272463,0.06,-1.8187296673385,42.47178695077604
1940-07-01,0.0,-6.581344858349317,-4.638186121558648,1.3851993827012477,0.046667,-1.020834609809701,41.870973469440784
1940-10-01,4.5621755500550725,-6.4302509443135545,-4.617218239160295,1.395605761336642,0.02,-1.9376099573700016,41.63446062261432
1941-01-01,6.068014494648165,-6.262441728015587,-4.563383853352236,1.4181297130152024,0.056667,-2.7233725824548403,40.10163537922852
1941-04-01,35.1067871342104,-6.155396408897451,-4.502933140908754,1.4467557143157435,0.11,-2.950746855543536,38.19744444246208
1941-07-01,0.0,-5.9939589625094385,-4.4794232669065455,1.462597291895749,0.11667,-5.215226933339437,37.959084645343424
1941-10-01,67.63505882674949,-5.789507449742143,-4.43553191884233,1.4906910350332185,0.2333299999999999,-9.333937943609941,37.71927044873333
1942-01-01,0.0,-5.647044230449042,-4.429328177217864,1.505605023902877,0.25667,-11.232337858454756,40.448405171550164
1942-04-01,18.113315153330753,-5.362976367655986,-4.363290052812621,1.5382585951260026,0.35333,-19.35719398073443,42.347675388368046
1942-07-01,38.689086995783384,-5.138194516156066,-4.306755595149387,1.5586450737871216,0.38,-26.245893485362796,46.761827989736794
1942-10-01,0.0,-5.024058472961008,-4.2398159604734635,1.5756062316018737,0.38,-28.326564798346645,51.03517634232139
1943-01-01,11.977593128597796,-4.942102512588491,-4.221543978967489,1.5630496548774286,0.38,-26.551418097855333,58.005244232649
1943-04-01,0.0,-4.926399681073701,-4.2017118041853845,1.5652561973132464,0.38,-26.428635335682586,63.37812942006737
1943-07-01,0.0,-4.916455268347152,-4.178825174131107,1.5827765431900889,0.38,-23.00585137408522,69.2769865667128
1943-10-01,0.0,-4.880330332244971,-4.151652270874318,1.6160585773102705,0.38,-24.006761274552968,73.62367862201914
1944-01-01,0.0,-4.850716527540782,-4.135760274800703,1.65852655191834,0.38,-26.357690592193862,78.43608304063838
1944-04-01,-15.28865293876418,-4.847703892486253,-4.128934126014957,1.6901842504916544,0.38,-26.138839056225216,83.09832538481237
1944-07-01,0.0,-4.852322111823012,-4.118646635383295,1.7164524019167722,0.38,-25.794082304047325,87.54180171550111
1944-10-01,8.425737945907645,-4.844649239655269,-4.110267292029858,1.7349555023406769,0.38,-25.926069493343952,92.61675386075035
1945-01-01,0.0,-4.846675176611054,-4.092089215989038,1.7509065624999123,0.38,-24.138520488191777,95.89151866514476
1945-04-01,0.0,-4.852139168476405,-4.0907792082249825,1.7519659205622231,0.38,-24.019518486827078,98.70634871003497
1945-07-01,-18.079520770246376,-5.025330963727557,-4.158230885068994,1.715509955651736,0.38,-20.17409498642839,106.3281310477778
1945-10-01,0.0,-5.359908501187578,-4.242219423788485,1.6642412756177565,0.38,-12.771712584825641,115.18439914107056
1946-01-01,0.0,-5.7608609576646925,-4.259312792011245,1.6345307814301209,0.38,-5.519392790667344,114.75124721198269
1946-04-01,0.0,-5.922794372928836,-4.2453199534322525,1.6242931265092495,0.38,-0.777898697352971,108.67631696897595
1946-07-01,1.578368892209678,-6.030953953756687,-4.287457176153748,1.596064141559332,0.38,1.7776315660583437,101.62993586943863
1946-10-01,0.0,-6.047205018357863,-4.323742132686244,1.577335203184509,0.38,2.87171999711533,97.27823345494376
1947-01-01,0.0,-6.101947503699417,-4.304414822560043,1.6545587896835992,0.38,4.523026315789474,94.04206414473684
1947-04-01,3.1707317073170733,-6.124937057076262,-4.310981855456422,1.6513186609314063,0.38,3.983739430894309,91.17886178861788
1947-07-01,0.0,-6.162764345854481,-4.316670525663096,1.6553040680881803,0.73667,2.6842952724358975,88.6066907051282
1947-10-01,0.0,-6.185287405835357,-4.30206095907373,1.650900598744127,0.90667,4.620716211012708,84.3276087793608
1948-01-01,0.6774557771923222,-6.165930303293646,-4.294692513576634,1.681203830015078,0.99,3.9141889348889727,81.84753481369967
1948-04-01,1.2839325018341892,-6.133911143442219,-4.284777450113758,1.702807688352895,1.0,2.714600880410858,79.34702861335289
1948-07-01,0.0,-6.114417789508379,-4.282462920239685,1.7062240212587088,1.05,1.1461321633237822,77.07517908309457
1948-10-01,0.0,-6.077085673857378,-4.282469059828544,1.7134814985075415,1.14,0.39229600570613415,76.4456847360913
1949-01-01,0.0,-6.036159942907116,-4.303012376146993,1.7088521522735798,1.17,-1.127272,77.81421818181818
1949-04-01,0.0,-5.997565969425116,-4.31396339710167,1.7243433151056078,1.17,-2.5792188651436994,78.96094325718498
1949-07-01,0.0,-5.9946255008866896,-4.3055112482497195,1.7334306678962847,1.0433,-2.894832539391719,78.96379626236718
1949-10-01,-0.7390983000739098,-6.008925857522967,-4.318305144543753,1.7337586534463352,1.0767,-2.956393200295639,80.19733924611974
1950-01-01,0.0,-6.028426809210756,-4.282604435169726,1.7543774776690038,1.1033,-3.383190883190883,77.76331908831908
1950-04-01,2.651515151515152,-6.024001926031451,-4.256733476811692,1.7531576474473494,1.1533,0.34435261707988984,75.41322314049587
1950-07-01,58.2089552238806,-6.046906235786915,-4.2221622460034824,1.7531270974175313,1.22,3.5691109669046077,70.87060350421804
1950-10-01,38.76211316036262,-5.989852253647715,-4.205256808207062,1.7549763614145855,1.3367,3.5010940919037203,67.8734917161613
1951-01-01,1.2202380952380951,-5.88352238331411,-4.193545608395998,1.7476767876434531,1.3667,3.5416666666666665,64.16625
1951-04-01,0.0,-5.774767985306378,-4.17946968227127,1.7429165116537941,1.49,0.4359197907585004,62.27840743969776
1951-07-01,0.0,-5.671563657581813,-4.166347308518408,1.7706485471268132,1.6033,-1.906660500853728,60.826124075128064
1951-10-01,0.0,-5.623576381086896,-4.1705325594041325,1.7680469275082644,1.61,-2.2740028074115664,60.01235261089276
1952-01-01,-0.13896609227348528,-5.608645442213947,-4.165748377187831,1.7555613087149675,1.5667,-2.0289057809894384,59.52762645914397
1952-04-01,-1.2742382271468142,-5.570464136273551,-4.17022254767281,1.774882213909218,1.6466999999999998,-3.0193905817174516,59.501385041551245
1952-07-01,0.21756867011150394,-5.561150906096502,-4.16364351897271,1.7668110054510107,1.7833,-3.671471308131629,58.601087843350555
1952-10-01,0.0,-5.542099895156495,-4.136716937474082,1.7673164994658443,1.8933,-2.967436974789916,56.78939075630252
1953-01-01,-1.9329896907216495,-5.521437168937236,-4.122694514290778,1.7900841570509864,1.98,-2.7577319587628866,55.98038659793814
1953-04-01,-1.123308654582589,-5.5057566679032846,-4.1192069767679635,1.8013237617680002,2.1533,-3.42098289507276,55.75695685473577
1953-07-01,-2.99079754601227,-5.52745260262227,-4.12881240568008,1.8144616097566426,1.9567,-3.067484662576687,56.206799591002046
1953-10-01,-0.25906735751295334,-5.534054852177684,-4.1498308851721015,1.8198225297348658,1.4733,-4.378235751295336,57.38243523316062
1954-01-01,0.0,-5.562369475521881,-4.160116633150745,1.8331510774225246,1.06,-4.438100181676616,57.89273293537503
1954-04-01,0.0,-5.592875208384291,-4.16398744963248,1.8409866913258486,0.79,-3.833203833203833,58.14555814555814
1954-07-01,-1.278772378516624,-5.6118197075607394,-4.155069951841286,1.8505180178661236,0.8833300000000001,-3.1457800511508953,57.7106905370844
1954-10-01,0.0,-5.614697987855597,-4.1392292005984235,1.8553547732047435,1.02,-2.6519889917438078,56.64488366274707
1955-01-01,1.186153473735173,-5.617166306137732,-4.114177641096655,1.8514612552421033,1.2233,-1.5734688937303316,54.888671023965145
1955-04-01,0.0,-5.620239987912145,-4.103628854988615,1.8546576974642741,1.4833,-1.043891340450771,53.760379596678526
1955-07-01,0.0,-5.614440286827159,-4.094548116584863,1.8586001022793621,1.8567,-0.8833089260808926,52.5129939562994
1955-10-01,0.0,-5.6344247180491225,-4.090082824033152,1.8443849465487825,2.3367,-0.11439029970258521,51.4401509951956
1956-01-01,0.20468501250852855,-5.632442185808786,-4.0981189188829985,1.8494957159679581,2.3267,-0.11371389583807141,50.84455310438936
1956-04-01,0.13452914798206278,-5.610681360062169,-4.0973686234025255,1.865801378988479,2.5667,-0.493272869955157,49.82062780269058
1956-07-01,0.6648936170212766,-5.625273141373412,-4.1013864683426835,1.8605036651480338,2.5833,-0.6205680407801418,48.95569592198582
1956-10-01,0.10857763300760044,-5.606363203179166,-4.092136758738442,1.867620089190417,3.0332999999999997,-0.6731808903365907,47.73530944625407
1957-01-01,0.0,-5.583453804183256,-4.087960151098374,1.8772179382461451,3.0967,-0.9578544061302682,46.662920391656016
1957-04-01,0.5084745762711864,-5.5898876206875645,-4.094459154526208,1.8918963713552697,3.1399999999999997,-1.1864402542372883,46.46186440677966
1957-07-01,0.0,-5.587000862687026,-4.090817150438297,1.9028854843985945,3.3533,-1.3764333680917624,45.93424400417101
1957-10-01,2.1688776584544116,-5.572550418969462,-4.110835207143021,1.9249732752538977,3.3099999999999996,-2.6531901452937463,46.72099389345125
1958-01-01,0.1497326203208556,-5.587381778210543,-4.138642958557231,1.9283162596293746,1.7567,-3.379679144385027,47.906417112299465
1958-04-01,0.0,-5.561434735091678,-4.137139255793174,1.9305853132655433,0.95667,-4.5338961864406775,47.94491525423729
1958-07-01,0.0,-5.555054508830108,-4.115058807989873,1.930316893670739,1.68,-3.890489913544668,47.07832441333883
1958-10-01,0.0,-5.536004772929476,-4.092881619143718,1.932713513078969,2.69,-3.66293034427542,46.23977181745396
1959-01-01,0.29394473838918284,-5.551790826681075,-4.080673915754062,1.922580495980108,2.7733,-2.7434842249657065,45.67046835194983
1959-04-01,0.0,-5.54747834067925,-4.063383615535559,1.9227253304380083,3.0,-2.0088004591543904,44.90147312033671
1959-07-01,0.0,-5.547566298491691,-4.067484407271633,1.9318889837633213,3.54,-2.8190476190476192,44.90689523809524
1959-10-01,0.0,-5.563420922815404,-4.06894540720884,1.9408083857491052,4.2299999999999995,-2.6485054861899355,44.72164207340143
1960-01-01,0.0,-5.5847825392621955,-4.050584073835121,1.9565939528574092,3.873299999999999,-0.5897530409141172,43.62515665315149
1960-04-01,0.5359452966180004,-5.5824649398753845,-4.0629295576766,1.9549232576836115,2.9933,-1.1642949547218628,43.762705599704304
1960-07-01,0.0,-5.558564105320367,-4.06397236886934,1.960337127047533,2.36,-1.6862170087976536,43.39618768328445
1960-10-01,0.0,-5.55144242496219,-4.082200982120339,1.9684045271481445,2.3067,-2.3694927804516843,43.84679748241392
1961-01-01,1.4128440366972477,-5.540838558807839,-4.077920714251708,1.9669106670866507,2.35,-2.697247706422018,43.54480733944954
1961-04-01,5.598559855985599,-5.5379870393002415,-4.0646649357839175,1.973073316259009,2.3033,-2.8802880288028803,42.91627362736274
1961-07-01,0.6165228113440197,-5.52326284879375,-4.049204189072651,1.9793349920145558,2.3033,-2.6422406200457984,42.33677998943104
1961-10-01,-0.17223561832586978,-5.503298791363557,-4.0333382176133314,1.9712966308576978,2.46,-2.290733723734068,41.82490527040992
1962-01-01,0.3367003367003367,-5.485199726960105,-4.019030994165729,1.9807858086787482,2.7233,-2.7777777777777777,41.33112794612794
1962-04-01,0.0,-5.482062040769349,-4.014613984193611,1.9767657550222106,2.7167,-2.7315123251165887,41.30577948034643
1962-07-01,0.0,-5.4619027267138245,-4.006615494106983,1.9889226378602103,2.8400000000000003,-2.594417077175698,41.05380952380953
1962-10-01,0.0,-5.457826224361091,-4.007635522491307,2.0005876398197553,2.8133,-2.678425608361914,41.09836681365344
1963-01-01,0.0,-5.465313628571678,-4.000583760381366,1.999088056539125,2.9067,-2.107125623290976,40.68922309795721
1963-04-01,0.0,-5.466639002783606,-3.9917441971221583,1.9997259969023273,2.94,-1.7465862178469356,40.330247697681806
1963-07-01,-1.101800124146493,-5.432115878304608,-3.973764632110341,2.013890030460237,3.2933,-2.001862197392924,39.54050279329609
1963-10-01,0.0,-5.435159745065827,-3.9694851473135215,2.0131949611129314,3.4966999999999997,-1.91160727940052,39.06770148340725
1964-01-01,-0.6867721707972528,-5.431455644642525,-3.952296603132777,2.027344103377479,3.53,-2.388772767990445,38.23444311734846
1964-04-01,0.0,-5.42649859925815,-3.945218154917553,2.0200104952787945,3.4767,-3.0204803300427288,37.837026668631204
1964-07-01,0.0,-5.424070597809126,-3.9343406494409936,2.029010840092116,3.4966999999999997,-2.471098265895954,37.23369942196531
1964-10-01,0.0,-5.4306140348261245,-3.934535538004745,2.0268056299566215,3.6833,-2.036426215402266,37.09168220278217
1965-01-01,0.3064920590693787,-5.432562723109068,-3.9126175497438687,2.025672817054867,3.89,-1.3374198941209252,36.17872666480914
1965-04-01,0.19172829361818677,-5.422281815761182,-3.9028863798718194,2.0286150335006417,3.873299999999999,-1.3557929334428922,35.716228430566964
1965-07-01,1.86841051648205,-5.387263939207567,-3.884919991761948,2.049463654236553,3.8667,-2.3755505138128923,34.95187508341119
1965-10-01,0.0,-5.362921817308987,-3.8650435880025062,2.0560495052150802,4.1667000000000005,-2.3448633242648014,34.05474802435549
1966-01-01,0.0,-5.346304312340161,-3.8432318145305007,2.064269010971325,4.61,-1.8851325876586653,33.119039839135354
1966-04-01,0.12422360248447205,-5.331692157963384,-3.843206855946946,2.059127029220931,4.5867,-1.9130434782608696,32.757751552795035
1966-07-01,1.3421181063933625,-5.301501901085197,-3.8370745092429335,2.0615319061202437,5.0432999999999995,-2.391410444119083,32.12022938018546
1966-10-01,2.6161046441857674,-5.291256752330113,-3.8316572057844285,2.0709117739775786,5.21,-2.640105604224169,31.571870874834993
1967-01-01,4.596067282634446,-5.252427137748274,-3.825271296214458,2.0904179093107014,4.5133,-3.648424543946932,31.272044539208718
1967-04-01,0.7067137809187279,-5.255001295930084,-3.828081230407361,2.101608631572809,3.66,-3.4275618374558303,31.401637220259126
1967-07-01,0.4392048081368469,-5.24444299376383,-3.8209416095641378,2.097573567163419,4.3,-3.58298659269533,31.488129912159035
1967-10-01,-1.1345586566825505,-5.234987705443254,-3.8161757785126724,2.106539589913659,4.7533,-3.2902201043793964,31.694122986158384
1968-01-01,0.5498130635583902,-5.218397576615663,-3.7978755146153174,2.121269546638945,5.050000000000001,-2.8260391466901256,31.416428414339126
1968-04-01,-2.493845659852296,-5.214213740386643,-3.784274895868677,2.1274902091208836,5.52,-2.9433800706411217,30.98574333725784
1968-07-01,0.0,-5.209636301610055,-3.7790431474404516,2.126052666816384,5.1967,-2.008834665544805,30.38431846865797
1968-10-01,0.0,-5.209131787107457,-3.777615269068273,2.121072309314744,5.5867,-1.890495867768595,29.51160123966942
1969-01-01,0.0,-5.210828754682335,-3.763834263005837,2.119495889430055,6.0933,-0.7550588945937784,28.341296687808317
1969-04-01,0.0,-5.2126418055815185,-3.763564896392649,2.111914513322729,6.1967,-0.8424182358771061,27.561922695738357
1969-07-01,0.0,-5.206217434277607,-3.759905063431464,2.1099696326624557,7.023300000000001,-1.5436893203883495,26.880456310679612
1969-10-01,0.0,-5.2203277272616155,-3.7674183882477594,2.107936570019849,7.3533,-1.714671033619112,26.733522782005586
1970-01-01,-0.4756468797564688,-5.215687785917614,-3.771025577228412,2.11921508572151,7.21,-2.663622526636225,26.61142503805175
1970-04-01,-0.28105677346824054,-5.228303046077858,-3.7731764044461484,2.137041030027631,6.6767,-3.466366872774967,26.531740678283676
1970-07-01,0.0,-5.218031528574455,-3.7673766374117714,2.151117803324412,6.326700000000001,-3.949912531074487,26.480618727557317
1970-10-01,0.0,-5.218540301980205,-3.7815616451720895,2.1498585095064224,5.3533,-4.409333088370384,26.86760977402168
1971-01-01,0.0,-5.224344249077557,-3.7577428747453907,2.1624077286493706,3.84,-3.8847780126849893,26.223801973220578
1971-04-01,0.0,-5.224585760815679,-3.7554774076644066,2.1627048874082835,4.25,-4.65277177203148,26.204254951137248
1971-07-01,0.0,-5.223906902391735,-3.7502691833178883,2.1845879347864856,5.01,-4.534261696527129,26.13686847244629
1971-10-01,0.0,-5.22672946329138,-3.7509384539067465,2.170192065622345,4.2299999999999995,-4.276232882466605,26.25107955977485
1972-01-01,0.0,-5.208610965454793,-3.7359698705671165,2.1740959114348173,3.4367,-3.6079960994636764,25.784893547862833
1972-04-01,0.0,-5.201914089478164,-3.7157191170661554,2.1810788856222567,3.77,-4.169298799747315,25.457975363234365
1972-07-01,0.0,-5.221238272731689,-3.708405785886904,2.1870959115904407,4.22,-3.1225786455911977,25.406454362312104
1972-10-01,0.0,-5.209459590653093,-3.6930786561893068,2.1960560831287643,4.863300000000001,-4.131236360899992,25.092497554368272
1973-01-01,0.0,-5.197526054964406,-3.671948765580401,2.2067421550541835,5.7,-2.6932849364791287,24.542482758620686
1973-04-01,0.0,-5.205891963973337,-3.664527057403215,2.200818104065437,6.603299999999999,-2.956361836056298,24.11060188132117
1973-07-01,-0.3487236713628121,-5.2223198198003065,-3.6719216582067276,2.190888079393098,8.3233,-2.1760357093039477,23.798549309527132
1973-10-01,0.338684549210865,-5.2147133309991425,-3.6623435124464767,2.1937025113761477,7.5,-2.099844205107363,23.08106076000813
1974-01-01,0.0,-5.199159072461766,-3.6744162836109298,2.1858178882427617,7.6167,-2.3068669527896994,22.868756706008583
1974-04-01,0.0,-5.191749155418693,-3.6727913155159917,2.1936403536631133,8.1533,-1.869158878504673,22.462571073786027
1974-07-01,0.0,-5.190288230312938,-3.6863069827603328,2.1774675822458063,8.19,-2.551282051282051,22.466583333333336
1974-10-01,0.0,-5.187309827167162,-3.6936177729476567,2.191474942967716,7.359999999999999,-3.3443770707007565,22.56764393323748
1975-01-01,0.0,-5.181861606925783,-3.707863727963295,2.2159741340336057,5.75,-4.937813254130314,23.232077222944127
1975-04-01,0.0,-5.189747021803917,-3.7027158333504437,2.2265274016355954,5.3933,-8.111871178642774,23.893686058478114
1975-07-01,0.0,-5.178582134951502,-3.6887322073396347,2.2224966492722795,6.329999999999999,-5.801848169376536,24.270920575505908
1975-10-01,0.0,-5.171603948591727,-3.6779162556645892,2.211610377088298,5.6267,-5.715745260529005,24.75854239981837
1976-01-01,0.21971985718209283,-5.170336132805619,-3.658178942463002,2.2126541408805993,4.9167000000000005,-4.8942598187311175,25.11518813512771
1976-04-01,0.0,-5.183128762939139,-3.652906801117031,2.220974991134274,5.1567,-4.351346974032284,25.773352048804192
1976-07-01,0.0,-5.192176811367411,-3.6498217528616625,2.2201993178340986,5.1499999999999995,-4.526661719495388,26.34033181384501
1976-10-01,0.0,-5.193720833432151,-3.6443265285785023,2.230095583140839,4.673299999999999,-4.725223595099003,26.64058832652639
