date,news_gdp,log_rgov_pc,log_rgdp_pc,log_tfp,tbill,def_gdp,debt_gdp
1977-01-01,0.0,-5.187098934570911,-3.6350205622847582,2.236845818739055,4.63,-3.8469274866740424,26.775595896610685
1977-04-01,0.0,-5.1812631214136955,-3.619829868108864,2.230276956548978,4.84,-3.716134053212705,26.708482902864926
1977-07-01,-0.23601604909133822,-5.182543705736607,-3.6062990460464395,2.2480006611942143,5.496700000000001,-3.8801038470616,26.713419872551334
1977-10-01,0.0,-5.1822880931921205,-3.6043230590297095,2.2352916546388206,6.11,-3.922746384512313,26.895545903987426
1978-01-01,0.0,-5.187750436313833,-3.6052746121249437,2.244412237922247,6.3933,-4.099328127837298,27.0749273651716
1978-04-01,0.0,-5.167450522006568,-3.5707548927372446,2.2438911989717347,6.4767,-3.0065191284954533,26.037901012180477
1978-07-01,0.0,-5.16299064794199,-3.5643084298191474,2.244388513006978,7.3133,-2.922633710492255,25.695465742557722
1978-10-01,0.0,-5.16099574635479,-3.553211760355116,2.242426880123819,8.57,-2.527352739311236,25.14076062820461
1979-01-01,0.43536768780178897,-5.170803563341029,-3.554375392877414,2.2397081256536415,9.3833,-2.2441225362146757,24.96017968811842
1979-04-01,0.0,-5.16837893266873,-3.555577853371304,2.2524516321287247,9.3767,-2.18045693115159,24.71055109601729
1979-07-01,0.0,-5.160464937875976,-3.5502394909465402,2.238833425693886,9.6733,-2.406657669815565,24.538753936122358
1979-10-01,0.0,-5.15444418412054,-3.5505344850734994,2.2371785167938523,11.843,-2.397297991849921,24.677264216748043
1980-01-01,6.061366406193992,-5.141234172747259,-3.551037863578155,2.2581166955722995,13.353000000000002,-3.0324754462685495,24.802509140440172
1980-04-01,0.0,-5.13344801000964,-3.574579243364768,2.2517680209758315,9.6167,-4.0716379495245585,25.448623722027595
1980-07-01,0.0,-5.152229554274737,-3.5787215917777107,2.246768777048395,9.1533,-4.225450726413443,25.568618939261338
1980-10-01,0.0,-5.15328235938042,-3.5633803993419235,2.237059229063536,13.613,-3.34941050375134,25.038558413719183
1981-01-01,2.3846104602778313,-5.142032412236816,-3.5462010169444467,2.249014631934721,14.39,-3.0503808975097626,24.581768132641958
1981-04-01,0.0,-5.139053584342873,-3.554905811526107,2.2389591847971047,14.907,-3.0197628458498023,24.961258498023714
1981-07-01,0.0,-5.147093262537292,-3.5463276897866947,2.260424174532217,15.053,-2.9135741887996076,24.993268110163775
1981-10-01,0.0,-5.136279781574776,-3.5591419196389937,2.255817408938014,11.75,-4.00512070226774,25.89804316020483
1982-01-01,0.0,-5.1374004111097475,-3.5774752025525913,2.260813892283349,12.813,-4.605564548147696,26.953422105488194
1982-04-01,0.0,-5.131245276046605,-3.5754164019649872,2.2535285834908354,12.42,-4.94297719087635,27.7490906362545
1982-07-01,0.0,-5.127581589161641,-3.5815062549550993,2.2468690942952314,9.3167,-5.94718236639634,28.952811692362534
1982-10-01,0.0,-5.112499583346078,-3.583334944898085,2.248828330177887,7.9067,-6.641979662610945,30.27778757420796
1983-01-01,0.0,-5.108345071907269,-3.572725130791877,2.245018733119067,8.1067,-6.866470893073069,31.242960787700813
1983-04-01,0.0,-5.100303764841673,-3.5522856924415778,2.2416692749163674,8.3967,-6.046719570805856,31.77880853917514
1983-07-01,0.0,-5.085982090911762,-3.5349276418716125,2.2298673457811304,9.14,-6.657269868806246,32.03252737720915
1983-10-01,0.0,-5.104887560187276,-3.5165189781531363,2.2312867946709254,8.799999999999999,-6.126966558621235,32.248873428729546
1984-01-01,0.0,-5.09251570143058,-3.4987925613060877,2.2394275524911618,9.17,-5.488600598756429,32.35669506921522
1984-04-01,0.0,-5.072379302264978,-3.484138714084785,2.248095631072699,9.7967,-5.529229848363927,32.59676775738228
1984-07-01,0.0,-5.063722084831326,-3.477086147857312,2.252195378453835,10.32,-5.6313199324241605,33.02629581568445
1984-10-01,0.0,-5.041211228651575,-3.470867936254531,2.2561840075047264,8.8033,-6.057465168972665,33.68815986115798
1985-01-01,0.0,-5.038512680045527,-3.4634174934477606,2.2677756142849845,8.183300000000001,-5.023403148787292,34.24497659685122
1985-04-01,0.0,-5.018499177617202,-3.4562657909729855,2.2640470756470417,7.46,-6.267899136184778,35.095112808214395
1985-07-01,0.0,-4.9982434166005,-3.444273077671807,2.2713996304566697,7.106700000000001,-5.676119266891583,35.76173976474879
1985-10-01,0.0,-4.993923177966508,-3.438979928570251,2.267985882501164,7.1667,-5.769447132152741,36.677887536284054
1986-01-01,0.0,-4.992135463706191,-3.431636649218553,2.277384571585946,6.8967,-5.627897690720735,37.4302224982808
1986-04-01,0.0,-4.9761230029143055,-3.428989416784343,2.2859108714753176,6.140000000000001,-5.933601742459244,38.294502013068445
1986-07-01,0.0,-4.95670964369986,-3.422560258789382,2.2868473767216115,5.5233,-6.2807908500987475,38.760032120146704
1986-10-01,-1.9194434902095499,-4.962207776617401,-3.420100987014067,2.284376095147863,5.3533,-5.247337684644451,39.107694950188936
1987-01-01,0.0,-4.957650476927198,-3.4140380573051248,2.2735594249554105,5.5367,-5.268730676379653,39.29947905637203
1987-04-01,0.0,-4.950308047587298,-3.4052890119983092,2.284375418265145,5.6567,-4.161291664932795,39.32004494194998
1987-07-01,0.0,-4.949799221630012,-3.399271998202713,2.28764074815866,6.0433,-4.315604143635098,39.48493223600704
1987-10-01,0.0,-4.940809154068326,-3.384260705554598,2.289104129745865,5.8633,-4.363019169329074,39.474380990415334
1988-01-01,-4.769976741435724,-4.9496617760234765,-3.3809906667730805,2.303378969257509,5.7233,-4.149091339141404,39.66044467221194
1988-04-01,0.0,-4.948985180648951,-3.370283893862981,2.306264527591199,6.21,-3.926782273603083,39.529865125240846
1988-07-01,0.0,-4.956493036237095,-3.367329760085014,2.3103954519526413,7.01,-3.611721057015219,39.52369955326721
1988-10-01,-1.088989721270488,-4.939173607702981,-3.3571371721881005,2.3107843377982293,7.7267,-3.68367441429762,39.319844430039815
1989-01-01,0.0,-4.94471620881971,-3.3482040327129683,2.307805874299258,8.540000000000001,-3.2260991054742076,39.14798686335347
1989-04-01,0.0,-4.931930130215742,-3.3430369601397096,2.3028908454117127,8.41,-3.4654788418708242,39.03249888641425
1989-07-01,0.0,-4.9257982316324584,-3.338517080570658,2.3084079681263687,7.8433,-3.551989324718194,39.27810162587352
1989-10-01,-8.832126948775056,-4.921762227222206,-3.3389875250799474,2.3059776590915395,7.653300000000001,-3.525194877505568,39.78867970489978
1990-01-01,0.0,-4.908116873284479,-3.3304867230974264,2.307530136160496,7.949798332978327,-4.01689171931139,39.95130008343692
1990-04-01,0.0,-4.9074560078772125,-3.329968639996108,2.3086705026046404,8.13632876790624,-3.9966442953020134,40.46308724832215
1990-07-01,0.0,-4.909968179345446,-3.3329011636005483,2.3096236808815536,7.530426219044167,-3.8769097770610625,41.18830942128975
1990-10-01,1.8668709510883141,-4.900485749504688,-3.3457783536459282,2.308541281085857,7.338989995003386,-4.461505154295801,42.4207037820374
1991-01-01,0.0,-4.900942942317806,-3.3534699046786702,2.313207965427445,6.389955333710648,-3.6253976670201484,43.25028168080594
1991-04-01,0.0,-4.901698260231393,-3.348754801581067,2.319365216855709,5.560572749203467,-4.52757511955475,43.888426447306145
1991-07-01,0.0,-4.905449030694616,-3.347147291747238,2.3175414761192177,5.454525394422515,-5.083871799416684,44.681432185500896
1991-10-01,-1.7894484795274963,-4.912742753679988,-3.3469546638428636,2.3155850913568723,4.7969809442158375,-4.972463883789608,45.349620879559424
1992-01-01,0.0,-4.906324041802016,-3.3382768672164467,2.341551031787677,3.596534932477171,-5.48631956122016,45.948389935723156
1992-04-01,0.0,-4.909303366108682,-3.3307850855303616,2.3373967719962763,3.2667724670255263,-5.486184088520739,46.357467391976265
1992-07-01,0.0,-4.903472923017195,-3.3245399027672438,2.338561170101549,3.100888200210579,-5.61630067310328,46.66350927420583
1992-10-01,0.0,-4.907478863111188,-3.31778252905898,2.3370218440715536,2.948399432287995,-5.445455634055802,46.98360974733564
1993-01-01,0.0,-4.924450848961295,-3.3193870399537784,2.3198280055269356,2.815827052848305,-5.299056393491344,47.37846793966862
1993-04-01,0.0,-4.927985497476848,-3.3165776335074417,2.314900092291704,2.9122603284802446,-4.755540542525225,47.70813200370104
1993-07-01,0.0,-4.93032140442519,-3.3143086929933356,2.3057201181039253,3.081037589454804,-4.834280234230831,47.91236686476511
1993-10-01,0.0,-4.9291892652590725,-3.304421363728211,2.3144040720170267,3.111371451252988,-4.305858534012005,47.729286966936144
1994-01-01,0.0,-4.942776203589743,-3.297762010395308,2.3057110428404783,3.045331511320822,-3.794426409207808,47.58266930871172
1994-04-01,0.0,-4.938882444099121,-3.287180652157126,2.3042513823631148,4.065858094581438,-3.3559177027418623,47.373359643433744
1994-07-01,0.0,-4.923260631179166,-3.284183434209923,2.3022752403874653,4.70136387674415,-3.6679352348215133,47.43259538132068
1994-10-01,0.0,-4.932224110246547,-3.2759959639603267,2.3102654607685507,5.272494696123205,-3.5491529515914855,47.20416348101351
1995-01-01,0.0,-4.930309084807299,-3.275412199031835,2.312663884429829,6.318976123198832,-3.5228587001316085,47.34033473804554
1995-04-01,0.0,-4.9274554522304985,-3.2753718942514873,2.3227242815667926,5.927355612156567,-3.300356153541749,47.54517873631447
1995-07-01,0.0,-4.933211215225823,-3.2696749882644514,2.3244021458187794,5.5397116564724405,-2.9259023050591555,47.39519204487772
1995-10-01,0.0,-4.943816951068909,-3.265878618684409,2.326633876092698,5.493299010460921,-2.8986439544039317,47.25241232020173
1996-01-01,0.0,-4.937416284715608,-3.260695201378591,2.343178947035283,5.025643757257737,-3.0310732668234097,47.10158225837199
1996-04-01,0.0,-4.933248546292145,-3.2469466898901165,2.3361279395628776,5.187791645139491,-2.3453839259037945,46.48565879892441
1996-07-01,0.0,-4.935306893739948,-3.2428364678361903,2.3353229258218615,5.385405617257668,-2.1263251100671474,46.178148904247735
1996-10-01,0.0,-4.930102342523611,-3.2345793468144004,2.3401037809238594,5.211587870448134,-1.5351461294462336,45.63089905324585
1997-01-01,0.0,-4.937023302969341,-3.2293172487281896,2.33430716189018,5.225783096385061,-1.3906991761034115,45.13961997919332
1997-04-01,0.0,-4.92751833338472,-3.218647324330923,2.3425972759232314,5.458331770982138,-0.8686669483964878,44.282058505892856
1997-07-01,0.0,-4.925608144521771,-3.2081743032948298,2.3533608987391936,5.347401142278263,-0.7572609318003416,43.41465807821952
1997-10-01,0.0,-4.919772820192328,-3.203031906059837,2.352124848495098,5.379100415769888,-0.7882818649539692,42.7304326994376
1998-01-01,0.0,-4.927680536423452,-3.1952013284012715,2.3596089099495328,5.359936149303819,-0.1736874753284836,42.09668978740202
1998-04-01,0.0,-4.910490619808201,-3.1889518486454653,2.371697977112766,5.331435161792234,0.07804051417550197,41.48522247120862
1998-07-01,0.0,-4.902868954024357,-3.1792007428607487,2.3819891466112275,5.231623202270189,0.3036914407253511,40.72858536799289
1998-10-01,0.0,-4.896234743823871,-3.1661247005556095,2.3783336162540856,4.733588584997373,0.2819023025607919,39.80631590273295
1999-01-01,0.159376095710658,-4.888429907070199,-3.1587608699184555,2.394651407350117,4.758663891962937,0.5620663642062539,39.17648246331693
1999-04-01,0.0,-4.8804033416361134,-3.153922184076997,2.3924527349097304,4.744130169799667,0.7117213579391573,38.13062921206777
1999-07-01,0.0,-4.86454159188102,-3.144228983101483,2.3952199995565944,4.934898554419002,0.7226477814713108,36.859001094295216
1999-10-01,0.0,-4.845657681966543,-3.130670687717642,2.407452786768777,5.31492068433884,0.6434213450233328,35.09272539948687
2000-01-01,0.0,-4.8502397130856965,-3.1295943966584194,2.4075345885928705,5.851752035657322,1.712623222890964,34.07844274259663
2000-04-01,0.0,-4.840665325803586,-3.113821220543005,2.417532002662478,6.162800906967267,1.410072504074085,32.03866233398714
2000-07-01,0.0,-4.844368381689118,-3.1159219053681073,2.420564117750737,6.408212549769426,1.49929251225989,32.132057917078555
2000-10-01,0.0,-4.836605933625777,-3.1126484817328626,2.432959260490204,6.646752099008959,1.3530477112220547,32.36155696311699
2001-01-01,0.0,-4.821827351494204,-3.1184584151352444,2.432239174996165,5.042857606843011,1.1938644916047447,32.68101850967508
2001-04-01,0.0,-4.809345356644711,-3.1152348888533097,2.442421877203902,3.8288098407375966,0.7802622888951788,32.39399943390886
2001-07-01,0.9162106057746745,-4.8120627025784115,-3.1209688425390807,2.444478522481234,3.0456881018754105,-1.3889413096810717,33.37708058124174
2001-10-01,0.0,-4.797902403331673,-3.1208475844351513,2.453861962065919,1.5747523879228775,-0.5112330566108532,34.0316026452793
2002-01-01,2.7477164186024945,-4.779282725366668,-3.1142153451128944,2.4649553912486954,0.9533701189096968,-2.474150322251588,34.10203551722539
2002-04-01,0.0,-4.768699805174306,-3.1108046237864704,2.4644759875453226,0.9323659171631071,-2.738002296211252,34.58491848450057
2002-07-01,0.8466860888565185,-4.762846873165723,-3.1089634055175415,2.4703057392505254,1.146547181399284,-2.8587035688273854,35.73332119446467
2002-10-01,0.0,-4.75181598066603,-3.1101877486526126,2.4700859445799472,1.4435581849967258,-3.2979550508977167,36.36566799862585
2003-01-01,1.1079192060210665,-4.745461631717941,-3.10751143344602,2.4696053601985204,1.0165960028022512,-3.517061776787392,36.83418798829436
2003-04-01,0.0,-4.738843800164785,-3.1008207291577246,2.4808329648514724,1.0129460325956607,-4.10243264267025,37.08181882469415
2003-07-01,0.35446583727424413,-4.737272506430442,-3.0868295861393795,2.492633696557895,0.937336726389856,-4.691917314359325,37.10003717568537
2003-10-01,0.6642768556429554,-4.7316642572296574,-3.0773868449142068,2.4871397766525756,0.833596129519047,-3.9856611338577324,37.191519002395474
2004-01-01,0.0,-4.725151292099766,-3.073714434360706,2.4865527648518344,0.7529911806458887,-4.226982236610363,37.76670245064327
2004-04-01,0.20639323690641306,-4.720612612360733,-3.068218731955284,2.495987506497536,0.8692648466134143,-3.8306584769830265,37.48414899940559
2004-07-01,0.0,-4.714139576680733,-3.0612445434671063,2.5044219210185417,1.4383094227721513,-3.61063931801744,37.37224610533672
2004-10-01,0.0,-4.710650223672333,-3.0535390912260256,2.509259369796356,2.0808222692067044,-3.6552461843029564,37.45114630563893
2005-01-01,0.7832509614405552,-4.70491432220054,-3.0443121373451607,2.5125757745465767,2.6782117060838733,-3.1314373438393397,37.51312336985893
2005-04-01,0.0,-4.703641480711171,-3.0416416066776195,2.5146462896543356,3.076763411182436,-3.0009208601917554,37.20757272087102
2005-07-01,0.0,-4.6985134149728385,-3.0367027717092787,2.5147784830678743,3.576478216007777,-3.392783771856406,36.89664906487301
2005-10-01,0.0,-4.695422200314767,-3.033426961204642,2.5107331681562934,4.200079006295715,-2.6290508998664084,36.803275243541826
2006-01-01,0.0,-4.684341716516345,-3.022158906906233,2.5166177845211752,4.534623803509151,-2.4097005706218013,36.636985999176424
2006-04-01,1.6555906175927408,-4.68364369139454,-3.021937705094101,2.507576006528663,4.912221779157612,-2.297613680980703,36.1874591010223
2006-07-01,0.0,-4.686006466030547,-3.0233617203225256,2.500435080577532,5.225841573609752,-2.082161756860031,36.408898213436
2006-10-01,0.0,-4.675700018470888,-3.017580557296729,2.5028936381251174,5.15263490015359,-1.6474828342687826,36.44444286161999
2007-01-01,0.0,-4.671552707585013,-3.0172859775417273,2.5017182319125486,5.1428530944010085,-2.15536343620082,36.87515915501874
2007-04-01,0.0,-4.661351665671313,-3.012824956587919,2.497187061699734,5.218030891841507,-2.258004041077343,36.58715742843058
2007-07-01,0.0,-4.654273381705383,-3.0084355280160557,2.493383196409925,5.020658646545968,-2.5837504548856436,38.20163964817599
2007-10-01,5.024090899823991,-4.641759311824091,-3.0054883879466674,2.499728969790914,4.2926073742066615,-2.74547913367901,43.195323171436144
2008-01-01,0.0,-4.632851686105542,-3.0125777278721286,2.486794807327223,2.6558561029925762,-3.3447795192601912,44.71946418250433
2008-04-01,0.0,-4.617584497879497,-3.0076284803526754,2.4887260202391164,1.812423397889634,-5.7353505048534545,47.36868092319904
2008-07-01,0.0,-4.608602909762008,-3.0155413452019064,2.4942347386491135,2.0523097648511692,-4.851332304181489,50.051694744613734
2008-10-01,-1.6675565778124615,-4.615125819548219,-3.039395484984784,2.492697328812419,1.8392434304307264,-7.046727180624582,52.5076874632056
2009-01-01,0.0,-4.617359864507569,-3.053906987454899,2.5049602177036223,0.6111790978381135,-9.672300410923782,55.40479110796971
2009-04-01,0.0,-4.60211774926809,-3.058036366009151,2.530973146394902,0.4266284999755374,-10.771701944204933,59.24988874363751
2009-07-01,0.0,-4.598020290837931,-3.056252475473305,2.531297050033804,-0.11737757645586822,-10.254067783706718,61.48640380928652
2009-10-01,0.0,-4.594763628179654,-3.048330764018633,2.535857010045875,-0.47462961438000306,-10.066069673473844,63.10150021841215
2010-01-01,0.0,-4.595125034262005,-3.045138936215064,2.5246843431189383,-0.44770033946844556,-10.451349850317651,64.80049578044782
2010-04-01,0.0,-4.5915129146870415,-3.0371893738217484,2.519048410965169,-0.4664960004219383,-10.409073310102668,64.79804007957169
2010-07-01,0.0,-4.5996456006507165,-3.0322335860631195,2.5251130967545765,-0.589675191488225,-9.70240925661753,65.83866302108099
2010-10-01,-0.6388190339331787,-4.605613227450864,-3.0290715388061025,2.519943220643452,-0.9951580087825702,-9.434011561448774,67.7000881805415
2011-01-01,0.0,-4.614997051986555,-3.033032406519997,2.5155709789494094,-1.0112304763174222,-9.05780580272809,69.7921036517842
2011-04-01,0.0,-4.62004790230548,-3.0287002312826456,2.5119091516878846,-1.0662775640816102,-9.316406877711715,70.63368793186565
2011-07-01,-2.485988356116234,-4.63742313437475,-3.030334244155596,2.509808309211205,-1.1922697307045933,-8.750167756283671,71.71340196961854
2011-10-01,-0.306773637666248,-4.642726021258908,-3.0213310063417653,2.5154698464514307,-1.4372478896970406,-8.668564539239883,72.68792410192965
2012-01-01,0.0,-4.646245932860113,-3.014862303770136,2.52417014936941,-1.5397859616926692,-7.702504231803246,73.2257542566962
2012-04-01,0.0,-4.656490470270156,-3.012233788643055,2.523738906195999,-1.262019666462955,-7.409715495060808,73.51015295765436
2012-07-01,0.0,-4.661969141136656,-3.0135445639567,2.5162241632930065,-1.1787741265102278,-7.2679922791752185,73.2463555868746
2012-10-01,0.0,-4.670453463128023,-3.0136965578465595,2.5161748025263684,-1.338975140893377,-6.847579839711578,74.75238727436601
2013-01-01,-2.925594289528598,-4.678186683791126,-3.0065947861097793,2.514642964323713,-1.357628472464758,-5.125953900090805,75.00909249448257
2013-04-01,0.0,-4.680578075940982,-3.0070566395633618,2.5144102444964562,-1.5236752853198703,-3.547989173393375,75.07907973843686
2013-07-01,0.0,-4.687325421296246,-3.0019205864318925,2.5180853798503215,-1.5222713319011598,-4.507690215302376,75.23472748668036
2013-10-01,0.0,-4.693663654021092,-2.996651234129145,2.5230447723690026,-1.8521047737161176,-3.3975170868085756,75.49458650215081
2014-01-01,0.0,-4.6998492192740216,-3.0018328495652677,2.5185022596441216,-2.3761232784653394,-3.5871980774951444,76.11735678913692
2014-04-01,0.0,-4.702315296591287,-2.990951312768657,2.5249822304375242,-2.8917858214847874,-3.6706809370830396,74.79332520171565
2014-07-01,0.0,-4.697186400851062,-2.981769077905148,2.5295185926999704,-2.836697391006992,-3.8533071824699037,73.97884823481671
2014-10-01,0.0,-4.700257070734711,-2.9785105379026433,2.5258231016455985,-2.8017094713475665,-3.7709004341128693,75.28762358213136
2015-01-01,0.0,-4.702469668259132,-2.9723828175200393,2.5325840180989174,-2.268755008152266,-3.53782105795579,76.64301078854781
2015-04-01,0.0,-4.696628653683589,-2.9686544140309135,2.5383484031630856,-1.594953160515836,-2.628931992942612,76.32722865607325
2015-07-01,0.0,-4.695454708294573,-2.9670108026126334,2.533721477689123,-1.2882195063603739,-3.418910799147867,76.97557764789424
2015-10-01,0.0,-4.696305174838379,-2.9676902072945075,2.527067433211886,-0.5324050657277923,-3.255491733080225,78.48717822835356
2016-01-01,0.0,-4.692720956515726,-2.963847381465991,2.5332044909920732,0.40194296750076597,-3.821918774728227,78.0759824806109
2016-04-01,0.0,-4.695932221526755,-2.96224415807644,2.524283002764152,0.4078317090609833,-3.630531496486063,76.93858668787209
2016-07-01,0.0,-4.692370826576982,-2.9585169199461596,2.5284755095324374,0.47031180386513505,-3.924795611301963,77.0790551516604
2016-10-01,0.0,-4.692826122546124,-2.9556842347774643,2.5324753305404712,0.5227246283155693,-3.966680725432307,78.1753532264867
2017-01-01,0.0,-4.693848113095696,-2.952478842361452,2.5365027989180016,0.37916019968778475,-3.8864147771472126,78.97741974219348
2017-04-01,0.0,-4.692487151347837,-2.9485392535723096,2.5327980259276495,0.8463595951351675,-4.001469758680115,79.74752754503723
2017-07-01,0.0,-4.693010166701303,-2.9436006645334714,2.5380294450568703,1.0796696056292157,-4.182793334935348,80.29851677258712
2017-10-01,0.0,-4.6840708050199,-2.9354453966618212,2.5419283955758463,1.1565669758306154,0.8695870844439973,80.4528391087864
2018-01-01,0.0,-4.6781979123560635,-2.9296394916018973,2.540220817895973,1.3994853639838936,-4.831287201457528,80.35021371446159
2018-04-01,0.0,-4.670584447406392,-2.921493163011558,2.5373756672811765,1.705115737171642,-4.885689886543857,79.02646334024644
2018-07-01,0.0,-4.666376643592215,-2.919404557506361,2.5450794731457163,1.91867145732572,-4.73592750894279,80.05688050302288
2018-10-01,0.0,-4.668173126045571,-2.918336456346485,2.5435760322882923,2.2995241098898105,-5.06022591323817,82.09041814608928
2019-01-01,0.0,-4.662906947988738,-2.9131724672054746,2.556769823723503,2.4940029515257844,-5.218650007618468,83.01027064604602
2019-04-01,0.0,-4.655520827381564,-2.906432524738617,2.5622510950255357,2.4087304465726715,-5.228448093643285,92.99926723753248
2019-07-01,0.0,-4.652748339470407,-2.901219571638708,2.5735188857941185,2.1720244153675345,-5.4382701697279705,96.83854917461055
2019-10-01,0.0,-4.647357662985304,-2.897639109061765,2.5812435946915127,1.6555187383308239,-5.572380096337782,98.45639217313142
