iso,year,log_rgdp_pc,log_gov_pc,log_tfp,tbill,def_gdp,debt_gdp,nx_gdp,mil_delta
DNK,2018,-3.168182415719184,-4.1593162469601355,2.627656749154408,-0.49,0.7722839614723335,34.0,1.9523180556657274,0.016101713504304005
DNK,2019,-3.151431002208657,-4.170074261496729,2.6312389144127444,-0.55,3.8547621396276375,33.6,3.68207759630363,0.07456224670518896
FRA,1950,-5.173595370882598,-6.636330160703719,1.0339755478278885,2.4299999698996544,-2.7491531342851543,39.98,0.04520502025991783,1.3326816257380232
FRA,1951,-5.104916574103513,-6.586381617290884,1.074318549756125,2.7000000700354576,-3.110687013786579,33.87,-1.021163461077527,1.2410572111190685
FRA,1952,-5.073592483609723,-6.480941182391773,1.1004606361977252,3.709999844431877,-5.144342578069744,32.87,-1.1769591686942498,0.34360906318875806
FRA,1953,-5.024529137125864,-6.429608284282995,1.13906142646448,4.039999842643738,-4.503882085304083,35.0,-0.3324493727865279,-1.4507434018749716
FRA,1954,-4.971793113568053,-6.463302271985739,1.1860635835352056,3.5900000482797623,-2.1054277797240686,34.37,-0.07658311208003199,-0.735950841302377
FRA,1955,-4.91860977412454,-6.418755529954639,1.2344642112804425,3.1599998474121094,-2.799818548640176,33.269999999999996,0.34722047846194115,1.0755581189717374
FRA,1956,-4.860421064473161,-6.294006865144652,1.292494686731287,3.189999982714653,-3.9489805669931592,32.99,-1.8192912940831159,-0.2997964855027284
FRA,1957,-4.797132047481027,-6.1584225719442145,1.3455968364024415,5.350000038743019,-2.9780843939685506,32.6,-1.7187723451837413,-0.4730666728015631
FRA,1958,-4.8014537009056975,-6.333381220741834,1.37077935278898,6.490000337362289,-1.0328854895064845,32.019999999999996,-0.8045800078320299,-0.05228285008555389
FRA,1959,-4.7865163595026425,-6.32598232289005,1.3935137152976527,4.069999977946281,0.24384339884175346,31.480000000000004,0.9389413715755615,-0.20676103143622182
FRA,1960,-4.730538795408533,-6.363162213921608,1.4565937338435535,4.080000147223473,0.6399512488549961,28.499999999999996,0.9387687699378477,-0.13287834616336625
FRA,1961,-4.689927664950529,-6.3003183060118655,1.501590190357094,3.6499999463558197,0.37560555502510895,26.31,0.8031533650616908,-0.13673618923528785
FRA,1962,-4.644236393543541,-6.224680734928857,1.5467837633152786,3.6100000143051147,-0.6300918858158897,23.61,0.043131289802873646,-0.4187856320332388
FRA,1963,-4.590544096650538,-6.118413940548364,1.588794497018843,3.9799999445676804,-1.3633282806211018,22.17,-0.6375740320240317,-0.19983545079988208
FRA,1964,-4.529898169968676,-6.16313977808455,1.6258305378376432,4.740000143647194,0.8745538279508817,19.59,-1.05877248350595,-0.1449307529326198
FRA,1965,-4.492409729983957,-6.113364960679801,1.6579332775642628,4.210000112652779,0.5364102056363349,17.59,-0.20486920088825286,-0.10521623952227621
FRA,1966,-4.450203650054445,-6.072484414846135,1.6919008106772448,4.780000075697899,0.20725085529824439,15.310000000000002,-0.7966089713417436,0.005142672675100712
FRA,1967,-4.407588639010699,-5.9718758300211086,1.7339414374671114,4.800000041723251,-0.9876115349759546,16.05,-0.7535198506815329,-0.1583999091421422
FRA,1968,-4.372585479587978,-5.9317946004844995,1.7711811095538224,6.150000169873238,-1.4128568461761772,15.83,-0.8597623291267598,-0.457094311019155
FRA,1969,-4.2997610831060715,-5.900684820137235,1.8394396553514891,8.959999680519104,1.156602417055798,14.39,-1.526986534189215,-0.22119400942540146
FRA,1970,-4.2479465424920635,-5.872679056167134,1.8800641713953885,8.68000015616417,1.4793975339798011,21.02,-0.695552128002473,-0.14246466909003264
FRA,1971,-4.20123628421343,-5.85845870818703,1.9140862737178779,5.840000137686729,1.3551555386987921,20.06,-0.31568099252468124,-0.08578845781094024
FRA,1972,-4.158912175730731,-5.826638997308503,1.957355275759444,4.94999997317791,1.8438608633640314,17.71,-0.2729697331402754,-0.08658538563431017
FRA,1973,-4.1012124849776,-5.7793030059804185,1.9995589786804155,8.910000324249268,1.8635819026843417,15.83,-0.4069100763722848,-0.05727862401073258
FRA,1974,-4.081889991132785,-5.768947615182567,2.031283313236407,12.90999948978424,2.850095493896707,15.42,-2.339230694316221,0.11070488324225947
FRA,1975,-4.078116567319919,-5.652549833118075,2.021614247171781,7.919999957084656,-0.27616826241561504,16.09,-0.2569728554562328,-0.04100587979503523
FRA,1976,-4.029046857720524,-5.621162404623364,2.0357803757008326,8.560000360012054,0.9454834230107534,15.1,-1.9501542771852345,0.07542902611071511
FRA,1977,-4.005617639843599,-5.587533246309615,2.0658434047200673,9.070000052452087,0.36590407586351054,14.99,-1.348854824670475,-0.0800812962263735
FRA,1978,-3.9704529754420066,-5.441682255895831,2.101462577830206,7.980000227689743,-0.40732613341365126,17.24,-0.48098525324334057,-0.012091871042666735
FRA,1979,-3.942890398127193,-5.410431911953659,2.1220350866917834,9.040000289678574,-0.004520228020395722,19.82,-1.02381760075841,0.015809641844008127
FRA,1980,-3.9488648314895705,-5.393254753207247,2.127411316746777,11.85000017285347,0.010182172344336883,21.024500000000003,-2.6806892731566703,0.0909275255450126
FRA,1981,-3.957883193201221,-5.3462208769906905,2.1363099760518875,15.299999713897705,-0.9896369501063796,22.2404,-2.33732142274638,-0.022293476626859654
FRA,1982,-3.9374646832429177,-5.301364501731246,2.178208243204293,14.869999885559082,-1.424429468812551,25.5791,-3.3945257964121014,0.013292640914948972
FRA,1983,-3.9275475745170274,-5.273570059199258,2.190137280042015,12.533333897590637,-1.884976756770047,26.921900000000004,-1.9558344245121624,-0.04976252382911239
FRA,1984,-3.9238222446975195,-5.254487505902458,2.2040298386035944,11.740833520889282,-2.3195621119330236,29.345,-1.2646909829912547,-0.04343644862587848
FRA,1985,-3.9156252738091784,-5.234916452438082,2.2295881203776937,9.934166818857193,-2.3202131745346652,30.958800000000004,-1.2278591514368293,-0.05816778654380261
FRA,1986,-3.8724258041184925,-5.211200265303298,2.2451571079795327,7.742500305175781,-1.9618313863559311,31.527699999999996,-0.6054572580352364,0.03468658938171032
FRA,1987,-3.8598705219480167,-5.215398286819802,2.252706218306004,7.9758331179618835,-1.4221076820450889,33.8425,-1.084689175582604,-0.1201110160647465
FRA,1988,-3.813401472581799,-5.1883672179053235,2.2815933963819774,7.52333328127861,-1.8615132698886232,33.7152,-1.0790223183594143,-0.08250593033535081
FRA,1989,-3.782777568241047,-5.197052189944932,2.310653942455386,9.07166674733162,-1.2498984576596002,34.435,-1.3226443411790918,-0.07319506375748697
FRA,1990,-3.7651594144417104,-5.175525630281782,2.32696052927941,9.84666645526886,-1.818525247117827,35.5535,-1.3956687805357058,0.004579658444498591
FRA,1991,-3.767139578471377,-5.172723775940203,2.329815355479969,9.490666538476944,-1.6554838532387468,36.3396,-1.1370854375136021,-0.12165108753579457
FRA,1992,-3.7610343802995683,-5.142195091051009,2.342979832229462,10.351666808128357,-3.1477926723920717,40.0874,-0.26335929883866743,-0.0058837520403502985
FRA,1993,-3.7773154883459203,-5.090707757471841,2.340165737368709,8.749166876077652,-5.0313496229377135,46.4885,0.5516958198275861,-0.03095203077630737
FRA,1994,-3.7658724469131273,-5.100813339181881,2.355530856305716,5.692499876022339,-4.529747844460433,49.7684,-0.04677352976220571,-0.17531012026804982
FRA,1995,-3.7561267288707803,-5.09987830281214,2.3732221709263515,6.354166567325592,-4.076097886105989,56.1059,0.2060478659406568,-0.07775899845246004
FRA,1996,-3.7527359468508923,-5.099969809544895,2.3794764554768286,3.7283334881067276,-3.456613850411973,59.9984,0.36550775103181166,-0.04370629680722926
FRA,1997,-3.737406686010635,-5.083900415204939,2.3926433088478705,3.240833431482315,-3.5405178155242587,61.425,1.265497938533305,-0.1471480289151912
FRA,1998,-3.703834164101518,-5.1021900618992655,2.4153334653440988,3.3925000578165054,-2.5720173741175407,61.34739999999999,1.0487991159958017,-0.048655639403624384
FRA,1999,-3.6782764416603335,-5.073895376122885,2.429849017807267,2.7305249124765396,-2.2357617671390253,60.4965,0.36709519421498565,-0.105964288959989
FRA,2000,-3.6461299520007584,-5.0838769118948095,2.4532597843053576,4.2405251413583755,-2.1749172350591977,58.882400000000004,-0.898088375034241,-0.050704857453649055
FRA,2001,-3.628396626497239,-5.056561835203052,2.4650231800283104,4.257899895310402,-2.1161747497074495,58.343900000000005,-0.7048498244701599,0.0170884873722148
FRA,2002,-3.62137019603704,-5.028199193570754,2.481579628337938,3.295133262872696,-3.4504345241206735,60.258,-0.4072856711900376,0.04789831660294386
FRA,2003,-3.6210330683633947,-5.046938586957295,2.4816672914210613,2.2755416110157967,-3.761775863358893,64.4127,-0.5460958896549057,0.007695381809436963
FRA,2004,-3.6040484595284386,-5.028270370641519,2.491449231318382,2.0249083638191223,-2.7610020780284694,65.9391,-0.9978175125981568,-0.08602932126659946
FRA,2005,-3.5917092885319586,-5.030963648005464,2.496112413428817,2.071041613817215,-2.731234126411106,67.383,-2.0816521840076314,-0.05075956957064376
FRA,2006,-3.5688372197922766,-5.060333331863673,2.514019175925902,2.889150008559227,-2.385952230093753,64.6108,-2.420310894510242,-0.06641966986250591
FRA,2007,-3.5405317105791436,-5.035658677697604,2.5111181249725516,3.8640499114990234,-2.4285552396258243,64.5355,-3.108851526764742,-0.011612731102569551
FRA,2008,-3.54821781528155,-5.026338335190932,2.5000669969587053,3.6189332604408264,-3.458276031680699,68.7783,-3.7005992832692574,0.19943286773862634
FRA,2009,-3.5828945715963165,-4.998167781681384,2.4771460031862036,0.6472249981015921,-6.066239693620498,83.0389,-3.124732109013425,-0.13013416413537926
FRA,2010,-3.5729179875687476,-4.934832338245679,2.4870843933151816,0.37625832483172417,-5.590718938459543,85.2569,-3.3877799155911754,-0.08069760058001818
FRA,2011,-3.5675367221226346,-5.012282074423406,2.49564922994073,0.6933583412319422,-4.498901800406042,87.8344,-4.479857595989836,-0.01640205518272775
FRA,2012,-3.5770524714895826,-5.021622749553475,2.4939091317247115,0.04933333257213235,-4.199005746829282,90.604,-4.093490820584412,-0.024427611013625228
FRA,2013,-3.577222851602447,-5.0353597601732725,2.5003551687834156,0.04306666669435799,-3.252378507539949,93.4132,-3.8389109333177167,0.012412581950396406
FRA,2014,-3.5721856467321893,-5.032691359796855,2.505640695004349,0.057291664415970445,-3.3329689524203805,94.8887,-3.5492251478650023,0.010203616475032984
FRA,2015,-3.554429570585534,-5.020345821883237,2.5105932492865337,-0.1990749966353178,-3.4458650529104387,95.5797,-2.822466194087424,-0.018014585882827117
FRA,2016,-3.5427634815978797,-4.996208484863454,2.511868254501325,-0.3194,-3.676466309689367,97.9568,-2.849880199397618,0.0005907226292087842
FRA,2017,-3.5278090182275013,-4.979738482401911,2.529157127121996,-0.3534,-3.2451522303701577,98.1321,-3.335695586272581,-0.0062662473445094236
FRA,2018,-3.5209622058879466,-5.006631857521795,2.532954035678777,-0.3629,-2.900386153972439,97.7815,-3.478263077231637,0.006842635519237916
FRA,2019,-3.5032352251004153,-4.998881654569743,2.536312940774332,-0.39170000000000005,-3.6152664365255687,97.4591,-3.2328465910605972,0.1687893458771912
GBR,1950,-5.048811714160993,-6.377121001616024,1.592379508503799,0.5200000014156103,11.924329353388119,216.91815964336786,-0.42642270119398135,1.0867637115439601
GBR,1951,-5.023203488653931,-6.255455722399709,1.6037353171263744,0.559999980032444,6.4861504455342835,196.7626063183475,-4.786903363956622,2.0787524919808877
GBR,1952,-5.0451314929902304,-6.281547731239932,1.6184390556938515,2.199999988079071,4.21253579382756,180.85820113215462,-1.7435571110404073,0.5865062747517271
GBR,1953,-5.014647441204868,-6.278545019282143,1.6579226858012768,2.3000000044703484,4.18571513388351,169.75748093096027,-1.4605474084189278,-0.9036335864145002
GBR,1954,-4.987913489056501,-6.266664541703467,1.6785307962862817,1.7899999395012856,5.243298040099125,163.22562810983476,-1.1995945032664992,-0.9716891540842099
GBR,1955,-4.957969372992565,-6.30902228293596,1.6975406321731463,3.750000149011612,5.722579307484968,154.18590000572706,-1.6535351441011839,-0.5225845096596782
GBR,1956,-4.931332603816402,-6.284595232039495,1.69865776001806,4.94999997317791,4.996894855013614,143.75884261475454,0.21019442984760922,-0.575925732819746
GBR,1957,-4.9159639595338085,-6.285093586698191,1.7078550535645018,4.809999838471413,5.721370604147882,135.73453996983406,-0.17583408476104664,-0.362091965801266
GBR,1958,-4.900667918468625,-6.257574552681038,1.721154347280778,4.560000076889992,5.045122475290074,131.12764932562618,0.09454232917920173,-0.3339276206742081
GBR,1959,-4.8659962125131555,-6.212798530297666,1.739583582717075,3.3799998462200165,4.147181885306425,124.87041430918049,-0.5250635819181215,-0.19811617139924387
GBR,1960,-4.810225713046354,-6.161735589875766,1.7757595911778132,4.890000075101852,4.711901943564094,117.9443546328597,-1.5922715643972654,-0.1710988479629325
GBR,1961,-4.7870259378061935,-6.135244231919446,1.7886673915335458,5.139999836683273,5.36821358179537,113.75166136372789,-0.5733739473212675,0.022778518199809028
GBR,1962,-4.791111292393034,-6.129959058351332,1.7884157947100314,4.170000180602074,4.475773336983304,110.52126306049273,-0.4106214070626855,-0.14342263037664527
GBR,1963,-4.756288036554937,-6.130497465278495,1.8207195188337029,3.669999912381172,6.011579285944033,108.55433082323837,-0.4599549694435532,-0.20468739754722165
GBR,1964,-4.704275426639773,-6.11585897053011,1.8514838402177576,4.5899998396635056,7.850049944180027,101.08108108108107,-1.6863505493859827,-0.15907743973371424
GBR,1965,-4.67408379280214,-6.05350304225638,1.8557828057983754,5.909999832510948,7.670161334130044,94.60615480261112,-0.7822260850670875,-0.18794177663470446
GBR,1966,-4.651333615887711,-6.018588884751217,1.869116582173982,6.120000034570694,8.85153492623722,91.94929428680419,-0.3656399969530003,-0.013333084705045017
GBR,1967,-4.622936667579361,-5.926669609141221,1.8981614469623427,5.810000002384186,9.700955215283443,89.14785081117243,-1.5528248451975237,-0.29459851174949936
GBR,1968,-4.572463410594388,-5.877133701624606,1.9442343741021528,7.029999792575836,10.68012056087013,88.54834114630546,-1.6817367754335395,-0.4389095613269003
GBR,1969,-4.544504691461352,-5.882884051363826,1.9518160035376935,7.63000026345253,12.694456727097316,82.8373963920039,-0.5687984885637325,-0.30478240088963915
GBR,1970,-4.492114951376898,-5.850734413161749,1.983369445222568,7.020000368356705,10.901463762941809,73.23539180302461,-0.167797215280256,-0.12108261554962585
GBR,1971,-4.472124175945326,-5.8285852315635545,2.02258671673724,5.5799998342990875,8.750656418580226,65.55450998843341,0.19254945019970826,0.09471713338717169
GBR,1972,-4.429606136640267,-5.750433356265855,2.0616741072655107,5.51999993622303,7.177101358826699,62.04161833699773,-1.1744347678080047,-0.26488669846809465
GBR,1973,-4.374035611619424,-5.728084072894125,2.0807661465292826,9.380000084638596,11.152325339405294,54.56218471233931,-3.275919056887877,0.16326605744024558
GBR,1974,-4.3957061731950855,-5.62852010304529,2.0547765878875794,11.379999667406082,12.422460933278575,51.60144042183782,-5.789223420580543,0.2701763242508024
GBR,1975,-4.383323007008671,-5.526585211860027,2.0325294897938626,10.180000215768814,7.2222802255168075,46.677779697712005,-2.9398969861488107,-0.16410010234061723
GBR,1976,-4.354479764172314,-5.483144397906826,2.0610765352564915,11.150000244379044,4.910087719298242,48.88443392150425,-2.982456140350878,-0.2522257157766816
GBR,1977,-4.339586964391451,-5.519654971802589,2.081790530332526,7.660000026226044,4.6225019432812635,50.45863978183621,-1.5295504124771224,-0.1902345351689254
GBR,1978,-4.2587600045952945,-5.4525447274256,2.1175582749721706,8.510000258684158,5.847597625876437,51.62611167618601,-0.9206993225245772,-0.05328551839459372
GBR,1979,-4.196137549044993,-5.4011505491666565,2.141049494065594,12.999999523162842,7.919813587444354,48.739783353808704,-1.5930294760320252,0.34014589141207985
GBR,1980,-4.176303686784694,-5.341039573293231,2.132873951428867,15.119999647140503,5.606958022959621,42.568,0.4331423242478785,-0.03614008966996085
GBR,1981,-4.179218926367635,-5.295036726825638,2.1638132976341495,12.980000674724579,4.195019557884784,44.778,1.0308886840460816,0.3975631519373115
GBR,1982,-4.15994202842888,-5.271884187192918,2.1849593129389104,11.379999667406082,3.373678287392745,43.05,0.505957698926955,0.015559068860341974
GBR,1983,-4.113808914129186,-5.239408836327327,2.227460637703822,9.589999914169312,3.213962994529854,41.852000000000004,-0.5396037205006659,0.11119390804440865
GBR,1984,-4.083903295711693,-5.203476423759941,2.2214453883975893,9.300000220537186,3.564520146481325,42.242,-1.5199291971615279,-0.1873748790040528
GBR,1985,-4.041761341989089,-5.178998714288325,2.234035448918361,11.59999966621399,2.4077593013344925,41.305,-0.9064107919384019,-0.26088088225818495
GBR,1986,-4.0027115888212945,-5.166248259454318,2.2538209843577346,10.339999943971634,3.1839699256879483,41.274,-2.23317001261311,-0.37315529419195137
GBR,1987,-3.931613055122536,-5.135228559237276,2.2874794989184957,9.229999780654907,4.14025061161649,39.335,-2.436994433987737,-0.4723808142168391
GBR,1988,-3.85793337927772,-5.1418170007461415,2.2941057741615287,9.799999743700027,5.671966617504227,37.08,-3.962013022051154,-0.17333329682418253
GBR,1989,-3.8107708495113637,-5.132211762457643,2.29373385502121,13.279999792575836,6.854216622637675,32.539,-4.099004267425319,-0.05773663697930376
GBR,1990,-3.795852533823158,-5.050321757905779,2.2916750979062495,14.090000092983246,4.3953107529337645,28.559,-2.8780082194684655,0.13358472814670774
GBR,1991,-3.817780636486926,-5.012297066733582,2.2905197767436625,10.819999873638153,1.2711846422219992,28.498,-1.5446626515058277,-0.2520846563190853
GBR,1992,-3.827581460458115,-4.945863051066912,2.3149790213123405,8.940000087022781,-1.8877638110324344,33.241,-1.8827112024525645,-0.27406825393283896
GBR,1993,-3.803066731625497,-4.915273484986034,2.3387164777226164,5.209999904036522,-1.509306286896532,37.994,-1.7994228779876973,-0.20871579471446777
GBR,1994,-3.7742208742148837,-4.895056922128595,2.3586691928584718,5.1500000059604645,-0.42780340494578184,40.79,-1.4739827819901554,-0.5277342272294465
GBR,1995,-3.7549287849970727,-4.87848787102346,2.367023882294905,6.32999986410141,-0.34527699512908183,43.738,-1.723161921549693,-0.1296071685526372
GBR,1996,-3.7162145008159655,-4.878162115923663,2.370406085733353,5.779999867081642,1.0218494256418287,43.846,-1.7942012157714438,-0.16444354972718322
GBR,1997,-3.6930987101122854,-4.877004797233037,2.3939419192018905,6.480000168085098,2.965929549594003,43.267,-1.6314134696641227,-0.0641864972372419
GBR,1998,-3.6655191420513655,-4.8707963225700075,2.4128621932005316,6.81999996304512,3.97318289362708,40.929,-2.179766367029343,-0.0730526816950654
GBR,1999,-3.640277330895267,-4.860043229369209,2.4292038534834015,5.040000006556511,5.491041008858224,39.431,-2.795282013877559,-0.050112948091848075
GBR,2000,-3.599235120599302,-4.734609608582486,2.4601139906807625,5.799999833106995,1.7181611288120147,36.734,-3.147200728265817,0.038325456075317454
GBR,2001,-3.57600648061284,-4.684071169354503,2.465626916441154,4.760000109672546,0.5929828033235724,33.999,-3.2868865162960823,0.07453757339983769
GBR,2002,-3.55024542861886,-4.620476627659258,2.4783438054292413,3.8600001484155655,-1.6471819721490464,34.215,-3.3207430507016498,0.06640234047538884
GBR,2003,-3.5099540236702715,-4.542228772295737,2.4986566190437913,3.5599999129772186,-3.048723382302748,35.398,-3.717628197496766,-0.05424064766618475
GBR,2004,-3.477566219055653,-4.484015037151709,2.5066227477893954,4.439999908208847,-2.6936902543477954,38.391,-4.591867976519416,-0.07510529178237269
GBR,2005,-3.4442764384394198,-4.434096761011004,2.512651506723875,4.549999907612801,-2.707093743034003,39.592,-4.231754088147375,-0.05304167289147843
GBR,2006,-3.4164688594406383,-4.405700949887913,2.522479377265604,4.650000110268593,-2.652090237702154,40.516,-3.9920174548764082,0.004983368434971602
GBR,2007,-3.39216220911048,-4.378847442479832,2.5319352072979426,5.530000105500221,-2.4640089663568454,41.547,-5.896989957937998,0.11249231356281886
GBR,2008,-3.400926738408067,-4.309072166736773,2.523817965972237,4.320000112056732,-4.781479554052161,49.327,-5.850688537058907,0.1605744477577722
GBR,2009,-3.4507599953978403,-4.298897578372585,2.486133396935489,0.5299999844282866,-9.469533497739421,63.193,-5.368500822030415,-0.07972492792593355
GBR,2010,-3.456433543207074,-4.290776522778741,2.5086709151591857,0.4999999888241291,-9.030545312446694,74.273,-6.170965671026147,-0.06895972637678405
GBR,2011,-3.473500375329848,-4.341106169127505,2.5075116972564295,0.4800000227987766,-7.221045229465673,79.975,-6.058128467711163,-0.08122239471425852
GBR,2012,-3.4774227512549722,-4.331606689654294,2.502932369661969,0.31300000846385956,-7.645604770660315,83.161,-6.265935847050724,-0.12549700958666943
GBR,2013,-3.4681573917801707,-4.377137287479914,2.5076249709864427,0.3019999945536256,-5.344434809037695,84.156,-6.282334767490819,-0.10783498214030152
GBR,2014,-3.4450404477213934,-4.367707258085863,2.514381064421955,0.3800000064074993,-5.599036756953822,86.061,-6.451681677808205,-0.13557748774903722
GBR,2015,-3.4223628578391567,-4.369797919109573,2.5285420237611143,0.4399999976158142,-4.4278869705231205,86.72,-6.172347009009864,-0.06441703589779846
GBR,2016,-3.395951957512432,-4.372755218784705,2.5262909889297,0.20239999999999997,-2.954322987070563,86.775,-6.680070989438859,-0.03446210841391939
GBR,2017,-3.3894031979575803,-4.378289228897718,2.539500273281792,0.4123,-1.919611585857524,86.314,-6.709227744603013,-0.005473165058693219
GBR,2018,-3.3839066455509426,-4.378485377740461,2.54105902485458,0.6998,-1.8507804523588318,85.775,-6.5807595728437525,0.04069803626128632
